,,,,,,,,,,,,,,,,,,,
,,Table 1: Key ASPIRE indicators of  SPL system performance  (Post Transfer - No Adjustments),,,,,,,,,,,,,,,,,
,,Region,Country Code,Income Classification,Country,Year,Coverage   ,,"Benefit Incidence  
 (Poorest 20%)","Average transfer amount
($/day per capita, PPP) ",Adequacy ,,Gini Inequality reduction due to SPL (% of population),Poverty Headcount reduction due to SPL (% of population),Poverty Gap reduction due to SPL (% of population),Benefit- cost ratio of SPL programs,,,
,,,,,,, Poorest quintile, Total, Poorest quintile, Total, Poorest quintile, Total,,,,,,,
,,SAS,AFG,Low income,Afghanistan,2007,23.75,15.73,5.87,0.14,37.88,22.99,0.08,n.a.,n.a.,n.a.,,,
,,SAS,AFG,Low income,Afghanistan,2011,12.47,8.82,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,ECS,ALB,Upper middle income,Albania,2008,79.14,67.73,13.22,1.93,27.72,23.89,16.60,42.58,65.25,0.32,,,
,,ECS,ALB,Upper middle income,Albania,2012,60.59,54.89,13.46,2.14,34.80,27.99,14.66,38.22,60.96,0.31,,,
,,ECS,ALB,Upper middle income,Albania,2015,4.02,4.72,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,ECS,ALB,Upper middle income,Albania,2016,5.22,5.83,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,ECS,ALB,Upper middle income,Albania,2017,53.79,49.63,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,ECS,ALB,Upper middle income,Albania,2018,58.84,48.50,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,SSF,AGO,Lower middle income,Angola,2018,5.80,10.33,1.16,0.62,10.21,4.94,-0.09,0.38,0.36,0.02,,,
,,LCN,ARG,Upper middle income,Argentina,2006,37.40,33.34,2.78,7.41,49.59,40.86,6.58,26.54,39.07,0.14,,,
,,LCN,ARG,Upper middle income,Argentina,2010,41.30,37.80,5.84,8.19,39.16,37.01,9.77,31.74,49.11,0.20,,,
,,LCN,ARG,Upper middle income,Argentina,2011,48.34,42.14,10.97,7.30,86.35,29.88,7.03,28.50,47.43,0.17,,,
,,LCN,ARG,Upper middle income,Argentina,2012,45.85,41.05,10.40,8.12,89.22,32.79,7.46,27.83,49.91,0.16,,,
,,LCN,ARG,Upper middle income,Argentina,2013,60.38,46.36,6.73,8.42,34.76,38.15,12.00,36.06,54.78,0.21,,,
,,LCN,ARG,Upper middle income,Argentina,2014,57.08,44.69,6.34,9.41,36.25,38.59,7.78,31.38,47.29,0.14,,,
,,LCN,ARG,Upper middle income,Argentina,2016,67.81,52.27,6.16,9.60,33.18,37.85,8.97,34.71,49.86,0.14,,,
,,LCN,ARG,Upper middle income,Argentina,2017,67.60,52.83,5.72,10.78,32.18,39.69,9.32,37.62,50.66,0.14,,,
,,LCN,ARG,Upper middle income,Argentina,2018,70.39,52.85,5.58,9.41,29.91,38.77,8.30,34.73,48.52,0.14,,,
,,LCN,ARG,Upper middle income,Argentina,2019,73.81,54.27,5.83,9.05,31.96,39.04,8.64,35.25,50.32,0.14,,,
,,LCN,ARG,Upper middle income,Argentina,2020,78.71,62.85,7.16,8.10,42.96,39.30,10.44,40.16,56.65,0.15,,,
,,LCN,ARG,Upper middle income,Argentina,2021,73.77,54.62,7.13,7.88,33.57,36.56,8.70,34.33,49.29,0.15,,,
,*New survey*,LCN,ARG,Upper middle income,Argentina,2022,75.48,56.63,8.30,6.69,33.60,34.35,9.15,35.47,51.26,0.17,,,
,,ECS,ARM,Upper middle income,Armenia,2008,70.64,60.86,19.94,2.02,51.08,27.91,20.01,44.60,72.30,0.37,,,
,,ECS,ARM,Upper middle income,Armenia,2009,67.93,60.79,16.71,2.28,53.13,33.98,24.56,50.13,76.44,0.39,,,
,,ECS,ARM,Upper middle income,Armenia,2010,71.20,65.47,17.17,2.05,55.87,34.32,23.96,50.45,77.16,0.38,,,
,,ECS,ARM,Upper middle income,Armenia,2011,68.48,63.58,16.40,2.17,56.74,33.34,22.89,49.98,75.22,0.37,,,
,,ECS,ARM,Upper middle income,Armenia,2012,72.12,65.04,17.63,2.27,60.00,34.87,25.43,49.54,76.99,0.38,,,
,,ECS,ARM,Upper middle income,Armenia,2013,70.21,65.04,16.64,2.22,57.65,32.64,21.77,46.94,73.78,0.35,,,
,,ECS,ARM,Upper middle income,Armenia,2014,73.13,66.76,17.79,2.33,59.81,33.63,23.56,48.29,74.99,0.37,,,
,,ECS,ARM,Upper middle income,Armenia,2015,75.96,66.80,17.17,2.54,61.15,33.62,23.24,47.99,74.73,0.36,,,
,,ECS,ARM,Upper middle income,Armenia,2016,76.86,67.54,17.93,2.61,65.44,33.91,23.06,45.87,74.66,0.35,,,
,,ECS,ARM,Upper middle income,Armenia,2017,78.54,71.13,16.96,2.94,59.67,36.21,25.26,52.26,77.73,0.39,,,
,,ECS,ARM,Upper middle income,Armenia,2018,77.52,67.25,17.17,2.60,61.58,36.37,24.76,51.53,76.30,0.39,,,
,,ECS,ARM,Upper middle income,Armenia,2019,72.61,64.87,13.92,3.03,55.69,40.89,25.72,51.08,76.69,0.36,,,
,*New survey*,ECS,ARM,Upper middle income,Armenia,2020,77.41,68.01,16.63,3.65,71.71,50.81,34.46,55.76,82.37,0.39,,,
,*New survey*,ECS,ARM,Upper middle income,Armenia,2021,76.78,68.15,14.97,3.04,55.55,41.46,28.46,53.40,77.85,0.39,,,
,*New survey*,ECS,ARM,Upper middle income,Armenia,2022,84.96,75.29,16.29,2.96,62.15,40.75,30.94,54.98,80.18,0.38,,,
,,ECS,AZE,Upper middle income,Azerbaijan,2015,72.31,64.64,17.27,0.31,3.93,2.57,2.22,6.42,16.09,0.33,,,
,,SAS,BGD,Lower middle income,Bangladesh,2005,22.52,13.98,15.36,0.69,25.60,27.67,3.44,10.87,31.93,0.28,,,
,,SAS,BGD,Lower middle income,Bangladesh,2010,26.88,19.63,8.73,0.31,5.40,9.12,0.65,5.36,9.90,0.16,,,
,,SAS,BGD,Lower middle income,Bangladesh,2016,55.75,41.35,14.75,0.19,4.36,4.27,0.66,3.78,8.29,0.23,,,
,*New survey*,SAS,BGD,Lower middle income,Bangladesh,2022,70.11,55.56,15.33,0.13,3.66,2.87,0.72,5.28,9.01,0.20,,,
,,ECS,BLR,Upper middle income,Belarus,2008,83.59,74.96,14.75,4.39,51.64,37.20,33.80,54.58,79.93,0.41,,,
,,ECS,BLR,Upper middle income,Belarus,2009,82.81,73.86,14.89,4.15,51.15,36.42,33.77,54.05,79.04,0.43,,,
,,ECS,BLR,Upper middle income,Belarus,2010,80.56,74.35,13.99,5.13,51.06,37.03,34.30,55.16,80.91,0.42,,,
,,ECS,BLR,Upper middle income,Belarus,2012,82.49,77.25,14.54,6.28,57.04,41.13,37.76,57.82,83.31,0.42,,,
,,ECS,BLR,Upper middle income,Belarus,2013,82.27,75.05,15.92,8.02,73.16,48.08,41.38,60.52,84.55,0.44,,,
,,ECS,BLR,Upper middle income,Belarus,2014,80.46,75.40,14.29,8.81,66.34,47.97,41.36,60.93,85.47,0.43,,,
,,ECS,BLR,Upper middle income,Belarus,2015,79.10,75.37,13.11,8.93,65.61,50.90,42.76,62.32,86.09,0.44,,,
,,ECS,BLR,Upper middle income,Belarus,2016,78.68,76.35,16.91,11.56,118.16,72.38,53.37,66.74,89.85,0.44,,,
,,ECS,BLR,Upper middle income,Belarus,2017,80.06,76.42,13.09,8.18,63.62,51.53,45.41,63.45,87.97,0.45,,,
,,ECS,BLR,Upper middle income,Belarus,2018,76.07,73.34,14.08,8.61,66.85,50.07,44.12,62.80,86.23,0.46,,,
,,ECS,BLR,Upper middle income,Belarus,2019,76.40,71.85,14.15,9.55,69.16,53.01,45.41,62.57,86.57,0.47,,,
,,LCN,BLZ,Upper middle income,Belize,2009,42.06,39.41,18.94,0.64,53.07,23.35,2.78,10.71,28.10,0.26,,,
,,SSF,BEN,Lower middle income,Benin,2003,3.60,6.63,2.47,1.64,34.64,39.49,0.03,6.69,17.50,0.12,,,
,,SSF,BEN,Lower middle income,Benin,2018,9.17,10.53,0.53,2.15,32.43,22.62,-0.52,0.93,2.33,0.05,,,
,*New survey*,SSF,BEN,Lower middle income,Benin,2021,5.41,8.66,0.72,1.30,21.71,17.95,-0.28,1.36,2.07,0.07,,,
,,SAS,BTN,Lower middle income,Bhutan,2007,2.76,2.40,15.29,0.06,3.03,2.10,0.01,0.14,0.19,0.22,,,
,,SAS,BTN,Lower middle income,Bhutan,2012,4.12,2.92,1.31,0.97,17.20,27.64,0.17,0.77,2.18,0.18,,,
,,SAS,BTN,Lower middle income,Bhutan,2017,2.89,2.86,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,*New survey*,SAS,BTN,Lower middle income,Bhutan,2022,4.72,8.97,2.42,2.69,17.45,14.38,0.12,1.65,1.85,0.07,,,
,,LCN,BOL,Lower middle income,Bolivia,2006,6.93,16.14,1.63,4.81,44.04,27.63,0.96,9.38,10.32,0.05,,,
,,LCN,BOL,Lower middle income,Bolivia,2007,72.61,58.35,2.05,1.37,36.67,26.67,1.24,12.13,14.59,0.07,,,
,,LCN,BOL,Lower middle income,Bolivia,2008,84.88,73.44,14.67,1.86,55.84,17.39,6.63,23.52,37.17,0.18,,,
,,LCN,BOL,Lower middle income,Bolivia,2009,90.20,79.08,14.64,1.93,58.85,17.23,7.10,25.59,36.39,0.18,,,
,,LCN,BOL,Lower middle income,Bolivia,2011,88.35,76.48,14.58,1.16,36.95,13.26,5.84,20.45,33.23,0.18,,,
,,LCN,BOL,Lower middle income,Bolivia,2012,88.47,76.75,14.73,1.17,38.26,12.88,5.60,20.64,30.57,0.18,,,
,,LCN,BOL,Lower middle income,Bolivia,2014,89.31,78.06,8.09,1.29,13.36,8.41,2.11,10.98,18.36,0.12,,,
,,LCN,BOL,Lower middle income,Bolivia,2015,87.61,76.42,8.28,1.32,13.80,8.43,2.00,11.82,19.30,0.13,,,
,,LCN,BOL,Lower middle income,Bolivia,2016,90.15,84.33,7.12,1.50,13.83,9.71,1.63,11.23,17.62,0.11,,,
,,LCN,BOL,Lower middle income,Bolivia,2017,90.86,83.02,9.94,1.59,19.08,10.16,2.88,12.45,23.52,0.15,,,
,,LCN,BOL,Lower middle income,Bolivia,2018,90.54,83.61,8.99,1.70,16.28,10.79,2.24,12.23,23.37,0.14,,,
,,LCN,BOL,Lower middle income,Bolivia,2019,89.59,77.99,6.08,2.04,11.51,12.31,1.62,14.24,23.03,0.12,,,
,,LCN,BOL,Lower middle income,Bolivia,2020,99.62,97.99,8.55,1.96,19.32,10.63,4.99,23.96,33.56,0.15,,,
,*New survey*,LCN,BOL,Lower middle income,Bolivia,2021,99.34,96.94,9.77,1.72,17.13,9.43,3.80,20.44,31.16,0.15,,,
,,ECS,BIH,Upper middle income,Bosnia and Herzegovina,2007,57.27,57.62,12.41,3.90,30.16,17.87,9.44,30.80,47.54,0.23,,,
,,ECS,BIH,Upper middle income,Bosnia and Herzegovina,2015,52.65,50.35,11.78,6.19,44.99,32.45,16.11,42.54,62.17,0.29,,,
,,SSF,BWA,Upper middle income,Botswana,2009,91.63,73.77,12.82,0.69,22.53,9.53,3.92,20.02,38.36,0.19,,,
,,SSF,BWA,Upper middle income,Botswana,2015,65.57,55.44,7.90,1.13,31.43,26.05,4.54,24.43,40.31,0.16,,,
,,LCN,BRA,Upper middle income,Brazil,2006,67.57,53.93,1.50,4.80,66.32,46.67,5.25,32.38,44.74,0.08,,,
,,LCN,BRA,Upper middle income,Brazil,2009,33.87,45.46,2.48,6.57,46.35,40.97,7.53,36.31,50.82,0.11,,,
,,LCN,BRA,Upper middle income,Brazil,2011,35.94,45.34,2.64,6.80,42.82,40.60,8.55,37.77,52.26,0.13,,,
,,LCN,BRA,Upper middle income,Brazil,2012,36.77,46.38,2.86,7.11,42.82,39.47,9.14,38.62,53.84,0.14,,,
,,LCN,BRA,Upper middle income,Brazil,2015,68.30,53.81,4.16,6.71,36.09,44.76,10.32,41.56,57.43,0.15,,,
,,LCN,BRA,Upper middle income,Brazil,2016,68.86,50.75,4.31,7.46,36.38,40.80,7.82,37.37,51.42,0.12,,,
,,LCN,BRA,Upper middle income,Brazil,2017,67.52,50.49,4.26,7.72,38.71,41.30,7.97,37.38,51.10,0.12,,,
,,LCN,BRA,Upper middle income,Brazil,2018,68.46,50.93,3.99,8.14,37.81,41.80,7.91,38.48,51.54,0.12,,,
,,LCN,BRA,Upper middle income,Brazil,2019,67.50,50.53,3.82,8.30,37.27,42.33,7.85,37.65,50.24,0.11,,,
,,LCN,BRA,Upper middle income,Brazil,2020,84.24,69.15,9.15,6.97,56.83,41.91,16.47,52.57,69.86,0.23,,,
,*New survey*,LCN,BRA,Upper middle income,Brazil,2021,67.64,52.55,4.67,6.42,38.33,39.82,7.89,37.72,48.49,0.12,,,
,*New survey*,LCN,BRA,Upper middle income,Brazil,2022,69.64,52.26,6.24,7.49,47.13,41.43,9.99,40.87,57.71,0.16,,,
,,ECS,BGR,High income,Bulgaria,2007,86.93,73.61,18.18,3.77,53.88,32.19,28.08,51.14,72.23,0.39,,,
,,SSF,BFA,Low income,Burkina Faso,2003,31.49,34.27,2.71,0.19,106.05,50.21,1.04,6.76,19.06,0.15,,,
,,SSF,BFA,Low income,Burkina Faso,2009,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,SSF,BFA,Low income,Burkina Faso,2014,1.83,4.28,1.50,1.03,32.18,17.15,-0.41,0.82,1.39,0.03,,,
,,SSF,BFA,Low income,Burkina Faso,2018,11.03,18.40,0.04,1.16,0.67,13.91,-0.75,0.43,0.45,0.01,,,
,*New survey*,SSF,BFA,Low income,Burkina Faso,2021,47.06,42.93,0.05,1.06,1.25,12.44,-0.52,0.55,0.39,0.02,,,
,*New survey*,SSF,BDI,Low income,Burundi,2019,11.49,9.19,0.23,0.51,8.26,1.18,0.01,0.20,0.12,0.01,,,
,,SSF,CPV,Lower middle income,Cabo Verde,2007,33.83,29.68,7.59,1.29,20.25,14.74,2.20,14.50,28.31,0.17,,,
,,EAS,KHM,Lower middle income,Cambodia,2008,1.34,2.65,1.49,0.54,3.86,6.39,0.01,0.81,0.91,0.09,,,
,,EAS,KHM,Lower middle income,Cambodia,2013,0.92,3.09,0.10,0.71,1.56,12.54,-0.06,1.48,1.40,0.09,,,
,,SSF,CMR,Lower middle income,Cameroon,2007,1.14,4.04,1.63,1.64,32.71,26.93,0.22,3.34,7.86,0.10,,,
,,SSF,CMR,Lower middle income,Cameroon,2014,1.05,5.01,0.72,0.23,2.91,3.13,0.00,0.12,0.42,0.04,,,
,*New survey*,SSF,CMR,Lower middle income,Cameroon,2021,13.95,12.65,0.82,0.49,4.54,5.69,-0.12,0.26,0.32,0.02,,,
,,SSF,CAF,Low income,Central African Republic,2008,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,SSF,TCD,Low income,Chad,2011,0.73,2.97,1.58,1.21,41.18,24.52,0.49,2.52,4.70,0.13,,,
,*New survey*,SSF,TCD,Low income,Chad,2018,7.23,9.22,6.52,0.57,42.59,9.84,-0.07,0.32,0.99,0.07,,,
,*New survey*,SSF,TCD,Low income,Chad,2022,6.98,11.28,8.56,0.74,97.94,9.98,-0.08,0.24,1.05,0.08,,,
,,LCN,CHL,High income,Chile,2006,96.32,89.69,7.93,1.67,23.08,18.72,5.97,27.82,44.26,0.19,,,
,,LCN,CHL,High income,Chile,2009,96.51,90.44,9.97,1.97,25.38,17.54,7.73,33.01,50.80,0.24,,,
,,LCN,CHL,High income,Chile,2011,95.84,83.43,9.77,1.91,22.17,18.12,6.58,28.34,45.56,0.23,,,
,,LCN,CHL,High income,Chile,2013,96.34,88.54,9.46,1.96,20.29,18.76,6.95,28.33,43.53,0.20,,,
,,LCN,CHL,High income,Chile,2015,94.16,87.72,7.59,1.67,14.93,15.26,2.33,16.34,25.26,0.12,,,
,,LCN,CHL,High income,Chile,2017,97.68,92.42,9.19,3.45,18.65,17.76,7.40,32.47,47.28,0.19,,,
,,LCN,CHL,High income,Chile,2020,88.93,77.74,11.07,4.53,29.89,23.70,11.09,41.69,56.69,0.23,,,
,*New survey*,LCN,CHL,High income,Chile,2022,95.57,85.59,9.98,6.12,30.86,28.27,13.64,40.57,62.36,0.28,,,
,,EAS,CHN,Upper middle income,China,2013,75.00,63.05,3.00,3.36,17.03,36.83,11.61,37.32,61.99,0.16,,,
,,LCN,COL,Upper middle income,Colombia,2010,66.65,52.30,3.80,2.34,15.72,18.83,0.12,8.56,16.07,0.06,,,
,,LCN,COL,Upper middle income,Colombia,2011,63.59,51.60,3.02,2.53,16.70,16.94,0.16,7.22,14.13,0.04,,,
,,LCN,COL,Upper middle income,Colombia,2012,61.34,48.86,2.84,2.66,13.96,19.40,-0.40,7.20,12.99,0.04,,,
,,LCN,COL,Upper middle income,Colombia,2014,81.63,65.68,2.99,1.68,13.06,25.30,0.46,12.10,16.62,0.05,,,
,,LCN,COL,Upper middle income,Colombia,2015,53.14,36.26,3.58,3.76,16.42,28.32,-0.11,13.20,20.79,0.06,,,
,,LCN,COL,Upper middle income,Colombia,2016,49.95,34.45,3.16,3.87,15.02,29.62,-0.33,12.58,19.65,0.06,,,
,,LCN,COL,Upper middle income,Colombia,2017,48.83,33.63,0.48,3.76,2.09,27.92,-1.64,8.13,11.48,0.03,,,
,,LCN,COL,Upper middle income,Colombia,2018,46.56,32.54,0.47,4.14,2.30,29.17,-1.70,7.98,11.63,0.03,,,
,,LCN,COL,Upper middle income,Colombia,2019,43.59,31.54,0.40,4.33,2.26,30.19,-1.57,7.94,11.02,0.03,,,
,,LCN,COL,Upper middle income,Colombia,2020,33.18,31.81,1.82,5.36,19.82,36.93,-0.30,15.46,23.28,0.05,,,
,*New survey*,LCN,COL,Upper middle income,Colombia,2021,52.71,41.46,0.85,3.16,4.07,26.14,-1.18,9.20,14.11,0.04,,,
,*New survey*,LCN,COL,Upper middle income,Colombia,2022,54.33,40.98,0.41,3.63,2.01,25.34,-1.19,6.98,9.18,0.02,,,
,,SSF,COM,Lower middle income,Comoros,2004,0.89,1.98,0.62,1.54,5.44,13.22,0.11,0.66,0.85,0.04,,,
,*New survey*,SSF,COM,Lower middle income,Comoros,2020,7.83,7.67,0.70,0.59,2.05,5.73,-0.05,0.30,0.91,0.09,,,
,,SSF,COD,Low income,"Congo, Dem. Rep.",2004,0.59,1.51,1.75,0.31,20.37,16.97,0.05,0.54,1.75,0.10,,,
,,SSF,COD,Low income,"Congo, Dem. Rep.",2012,5.48,11.06,3.45,1.09,64.40,38.26,0.67,10.03,20.91,0.11,,,
,,SSF,COG,Lower middle income,"Congo, Rep.",2005,4.89,8.91,4.62,2.47,126.17,66.99,3.04,13.01,29.92,0.12,,,
,,LCN,CRI,Upper middle income,Costa Rica,2008,84.64,70.17,5.75,2.13,52.02,38.09,3.08,18.20,34.44,0.16,,,
,,LCN,CRI,Upper middle income,Costa Rica,2009,84.73,72.68,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,LCN,CRI,Upper middle income,Costa Rica,2010,82.23,67.15,5.66,2.77,25.11,27.06,1.88,19.06,28.33,0.11,,,
,,LCN,CRI,Upper middle income,Costa Rica,2011,82.98,67.95,5.59,2.68,23.33,26.05,2.15,18.97,27.37,0.11,,,
,,LCN,CRI,Upper middle income,Costa Rica,2012,80.14,67.33,5.41,2.85,24.96,24.66,2.20,19.33,27.07,0.10,,,
,,LCN,CRI,Upper middle income,Costa Rica,2014,83.21,66.63,5.18,3.23,28.20,28.67,1.67,18.07,27.94,0.10,,,
,,LCN,CRI,Upper middle income,Costa Rica,2015,86.04,72.01,5.55,2.88,28.58,30.16,2.34,19.80,27.90,0.11,,,
,,LCN,CRI,Upper middle income,Costa Rica,2016,86.64,73.21,5.48,3.35,30.11,32.24,3.38,22.74,33.70,0.12,,,
,,LCN,CRI,Upper middle income,Costa Rica,2017,88.55,74.55,7.12,6.30,30.28,30.66,4.38,26.09,40.90,0.14,,,
,,LCN,CRI,Upper middle income,Costa Rica,2018,89.26,73.96,6.98,6.15,30.88,30.36,4.31,26.90,39.03,0.13,,,
,,LCN,CRI,Upper middle income,Costa Rica,2019,88.92,73.57,6.54,6.50,29.00,32.44,4.35,27.16,42.52,0.13,,,
,,LCN,CRI,Upper middle income,Costa Rica,2020,93.14,82.91,9.55,6.43,58.76,36.86,10.02,41.35,59.12,0.17,,,
,*New survey*,LCN,CRI,Upper middle income,Costa Rica,2021,87.07,71.04,5.54,7.33,31.32,34.29,4.66,30.24,44.56,0.12,,,
,*New survey*,LCN,CRI,Upper middle income,Costa Rica,2022,86.75,70.90,5.75,7.19,30.33,34.66,4.38,29.04,44.12,0.12,,,
,,ECS,HRV,High income,Croatia,2008,83.73,67.99,14.93,9.56,46.07,32.67,23.86,52.14,75.30,0.37,,,
,,ECS,HRV,High income,Croatia,2010,81.76,70.72,13.13,9.71,45.34,39.52,29.02,56.60,79.43,0.37,,,
,,ECS,HRV,High income,Croatia,2011,82.23,70.48,12.90,n.a.,49.69,43.76,31.72,59.04,79.64,0.38,,,
,,ECS,HRV,High income,Croatia,2014,87.68,71.06,12.44,n.a.,43.30,41.83,30.10,56.45,79.59,0.36,,,
,,SSF,CIV,Lower middle income,Côte d’Ivoire,2002,27.68,25.30,5.75,0.48,11.46,14.43,1.05,7.03,14.27,0.15,,,
,,SSF,CIV,Lower middle income,Côte d’Ivoire,2008,30.28,32.40,3.92,0.33,57.80,26.81,0.76,6.30,11.88,0.13,,,
,,SSF,CIV,Lower middle income,Côte d’Ivoire,2015,39.45,32.86,6.63,0.44,75.38,47.54,1.67,8.30,18.50,0.16,,,
,,SSF,CIV,Lower middle income,Côte d’Ivoire,2018,4.47,9.05,11.87,1.40,35.54,2.94,0.00,0.23,0.66,0.10,,,
