,,,,,,,,,,,,,,,,,,,
,,SSF,LBR,Low income,Liberia,2014,6.97,7.40,15.90,0.16,8.80,4.76,0.31,0.96,2.35,0.18,,,
,,SSF,LBR,Low income,Liberia,2016,21.35,14.25,21.02,0.11,5.49,3.40,0.52,2.07,4.20,0.25,,,
,,ECS,LTU,High income,Lithuania,2008,91.89,81.91,20.17,21.66,80.09,33.19,27.40,51.33,78.63,0.36,,,
,,SSF,MDG,Low income,Madagascar,2010,1.03,5.70,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,SSF,MWI,Low income,Malawi,2004,60.73,51.29,6.35,0.01,5.53,7.35,0.06,0.88,1.83,0.10,,,
,,SSF,MWI,Low income,Malawi,2010,19.21,20.37,2.54,0.03,5.47,6.96,-0.16,0.16,0.57,0.03,,,
,,SSF,MWI,Low income,Malawi,2013,42.45,42.46,6.68,0.02,1.83,1.92,0.15,1.28,2.53,0.17,,,
,,SSF,MWI,Low income,Malawi,2016,49.60,41.52,10.99,0.04,6.01,4.72,0.37,2.15,5.05,0.17,,,
,,SSF,MWI,Low income,Malawi,2019,42.52,38.30,7.57,0.18,8.29,9.66,0.06,3.29,6.57,0.12,,,
,,EAS,MYS,Upper middle income,Malaysia,2008,94.11,84.09,10.16,0.82,8.36,4.51,2.53,12.25,21.97,0.16,,,
,,EAS,MYS,Upper middle income,Malaysia,2012,95.60,80.28,6.86,0.40,1.95,2.08,0.56,4.30,5.64,0.09,,,
,,EAS,MYS,Upper middle income,Malaysia,2014,98.77,89.46,11.76,1.27,9.03,5.66,3.59,16.32,26.91,0.19,,,
,,EAS,MYS,Upper middle income,Malaysia,2016,97.68,76.68,11.86,1.79,9.76,7.69,4.20,17.73,28.59,0.20,,,
,,SAS,MDV,Upper middle income,Maldives,2004,3.46,6.54,12.49,0.90,23.79,5.05,0.04,0.96,2.11,0.12,,,
,,SAS,MDV,Upper middle income,Maldives,2009,29.45,29.31,19.25,2.17,73.56,24.18,7.50,23.09,44.77,0.27,,,
,,SAS,MDV,Upper middle income,Maldives,2016,33.65,27.82,19.32,3.17,31.17,17.72,6.40,17.37,35.04,0.31,,,
,,SAS,MDV,Upper middle income,Maldives,2019,31.43,28.61,17.36,3.23,30.60,19.22,7.32,22.93,41.17,0.34,,,
,,SSF,MLI,Low income,Mali,2009,0.56,1.31,0.40,0.59,2.04,15.51,0.03,0.85,1.20,0.10,,,
,,SSF,MLI,Low income,Mali,2018,16.40,21.35,1.18,1.06,30.09,12.11,-0.80,1.25,2.94,0.05,,,
,*New survey*,SSF,MLI,Low income,Mali,2021,41.15,35.31,1.43,1.31,58.11,15.16,-0.44,2.13,6.77,0.09,,,
,,EAS,MHL,Upper middle income,Marshall Islands,1999,10.25,22.95,0.77,0.44,8.33,8.33,0.26,0.92,0.96,0.01,,,
,,EAS,MHL,Upper middle income,Marshall Islands,2019,52.35,62.73,9.81,1.92,148.66,41.03,7.14,34.00,62.67,0.18,,,
,,SSF,MRT,Lower middle income,Mauritania,2008,36.27,39.40,7.69,27.83,60.70,45.34,6.47,23.92,41.50,0.10,,,
,,SSF,MRT,Lower middle income,Mauritania,2014,47.46,45.22,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,SSF,MUS,Upper middle income,Mauritius,2006,45.26,40.87,13.79,3.52,42.37,26.43,10.77,32.63,56.23,0.29,,,
,,SSF,MUS,Upper middle income,Mauritius,2012,54.77,46.63,11.99,4.86,63.01,45.87,18.68,44.87,70.77,0.30,,,
,,SSF,MUS,Upper middle income,Mauritius,2017,51.44,51.54,8.61,7.33,53.87,43.45,18.92,49.43,72.47,0.28,,,
,,LCN,MEX,Upper middle income,Mexico,2008,28.66,24.80,7.16,3.65,44.05,28.60,1.72,15.64,26.71,0.12,,,
,,LCN,MEX,Upper middle income,Mexico,2010,56.80,40.45,11.64,2.67,43.52,28.46,4.79,24.37,41.60,0.18,,,
,,LCN,MEX,Upper middle income,Mexico,2012,71.62,46.57,8.78,2.39,31.96,28.03,3.48,21.15,38.92,0.13,,,
,,LCN,MEX,Upper middle income,Mexico,2014,57.74,41.14,7.85,2.44,24.07,26.62,2.40,19.63,31.10,0.13,,,
,,LCN,MEX,Upper middle income,Mexico,2016,68.99,51.71,11.07,2.95,36.00,24.36,4.25,24.39,42.18,0.17,,,
,,LCN,MEX,Upper middle income,Mexico,2018,63.26,46.77,9.95,2.95,30.29,24.02,3.57,22.02,37.74,0.15,,,
,,LCN,MEX,Upper middle income,Mexico,2020,50.17,46.67,6.20,3.52,30.80,27.15,3.57,25.82,37.49,0.12,,,
,*New survey*,LCN,MEX,Upper middle income,Mexico,2022,53.88,48.16,6.76,3.86,27.00,25.96,4.13,26.52,39.99,0.14,,,
,,EAS,FSM,Lower middle income,"Micronesia, Fed. Sts.",2000,11.99,22.30,1.81,1.47,56.74,27.90,3.98,21.42,31.87,0.11,,,
,,ECS,MDA,Upper middle income,Moldova,2010,64.19,56.56,16.70,3.23,54.04,32.76,22.32,46.69,72.02,0.39,,,
,,ECS,MDA,Upper middle income,Moldova,2012,68.06,56.59,17.39,3.45,51.20,34.50,24.91,48.48,74.95,0.41,,,
,,ECS,MDA,Upper middle income,Moldova,2013,62.01,56.59,15.85,3.79,51.06,34.33,25.56,48.71,76.08,0.41,,,
,*New survey*,ECS,MDA,Upper middle income,Moldova,2017,69.23,62.37,14.33,4.35,51.72,40.98,31.15,56.02,81.13,0.42,,,
,,ECS,MDA,Upper middle income,Moldova,2018,71.03,60.16,16.07,4.92,61.26,50.94,40.63,59.24,85.48,0.49,,,
,,EAS,MNG,Upper middle income,Mongolia,2007,97.18,93.47,14.82,1.39,30.41,17.24,15.91,43.04,65.81,0.29,,,
,,EAS,MNG,Upper middle income,Mongolia,2009,97.12,92.86,15.63,1.23,34.21,19.57,19.11,45.47,70.69,0.32,,,
,,EAS,MNG,Upper middle income,Mongolia,2010,98.77,97.08,15.75,1.28,30.66,15.65,15.85,42.14,64.26,0.29,,,
,,EAS,MNG,Upper middle income,Mongolia,2011,99.95,99.79,15.51,1.84,39.72,20.16,19.94,49.40,72.85,0.30,,,
,,EAS,MNG,Upper middle income,Mongolia,2012,99.79,99.90,15.20,2.17,40.99,20.71,20.56,49.09,72.46,0.30,,,
,,EAS,MNG,Upper middle income,Mongolia,2014,98.66,93.69,13.44,1.89,27.22,17.64,17.28,42.68,66.22,0.30,,,
,,EAS,MNG,Upper middle income,Mongolia,2016,98.69,93.90,12.50,2.07,33.48,23.27,22.17,48.18,73.31,0.32,,,
,,EAS,MNG,Upper middle income,Mongolia,2018,98.14,91.37,13.01,2.22,34.68,23.72,21.48,48.48,73.49,0.32,,,
,*New survey*,EAS,MNG,Upper middle income,Mongolia,2020,99.27,92.60,13.59,2.75,35.64,28.92,29.72,55.86,80.59,0.37,,,
,,ECS,MNE,Upper middle income,Montenegro,2011,53.70,59.59,8.21,8.79,56.97,53.42,28.99,56.12,78.80,0.31,,,
,,ECS,MNE,Upper middle income,Montenegro,2012,67.44,55.45,9.46,7.53,46.72,51.70,26.44,53.46,76.30,0.33,,,
,,ECS,MNE,Upper middle income,Montenegro,2013,64.98,56.50,8.95,8.31,58.89,56.00,27.96,54.59,77.75,0.31,,,
,,ECS,MNE,Upper middle income,Montenegro,2014,71.72,56.44,10.48,8.16,46.68,50.78,26.43,52.75,81.71,0.32,,,
,,MEA,MAR,Lower middle income,Morocco,2009,52.47,41.01,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,SSF,MOZ,Low income,Mozambique,2008,8.24,6.76,5.29,0.38,188.17,43.10,0.40,2.76,6.82,0.15,,,
,,SSF,MOZ,Low income,Mozambique,2014,3.18,6.31,2.58,0.91,105.57,26.85,0.27,3.96,9.33,0.10,,,
,*New survey*,SSF,MOZ,Low income,Mozambique,2019,5.35,5.93,3.95,1.24,36.08,16.16,0.28,2.79,5.54,0.09,,,
,,EAS,MMR,Lower middle income,Myanmar,2009,0.78,2.34,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,EAS,MMR,Lower middle income,Myanmar,2017,11.94,13.97,5.77,0.61,6.92,8.66,0.22,3.65,7.28,0.14,,,
,,SSF,NAM,Upper middle income,Namibia,2003,19.34,9.84,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,SSF,NAM,Upper middle income,Namibia,2009,26.50,16.13,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,SSF,NAM,Upper middle income,Namibia,2015,51.72,43.73,15.32,1.09,43.47,12.77,3.35,17.39,35.70,0.21,,,
,,SAS,NPL,Lower middle income,Nepal,2010,49.07,43.49,5.92,0.27,3.78,5.95,0.63,7.58,13.28,0.14,,,
,,LCN,NIC,Lower middle income,Nicaragua,2005,70.23,61.51,4.25,0.41,24.08,10.72,0.97,7.36,11.25,0.08,,,
,,LCN,NIC,Lower middle income,Nicaragua,2009,55.56,45.64,2.05,0.36,29.42,22.46,0.18,3.70,5.08,0.07,,,
,,LCN,NIC,Lower middle income,Nicaragua,2014,76.69,68.15,2.47,0.43,42.30,17.14,0.32,5.29,7.36,0.07,,,
,,SSF,NER,Low income,Niger,2011,2.81,4.14,0.03,0.27,0.54,16.74,-0.38,0.97,1.14,0.05,,,
,,SSF,NER,Low income,Niger,2014,15.52,21.38,5.52,0.07,3.53,3.38,-0.07,2.04,1.76,0.07,,,
,,SSF,NER,Low income,Niger,2018,20.55,18.52,1.45,0.86,13.15,13.34,-0.63,0.29,0.83,0.03,,,
,*New survey*,SSF,NER,Low income,Niger,2021,23.64,23.27,0.10,1.05,1.37,17.18,-0.89,0.79,0.95,0.03,,,
,,SSF,NGA,Lower middle income,Nigeria,2010,1.02,1.42,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,SSF,NGA,Lower middle income,Nigeria,2012,3.13,4.59,0.56,0.13,6.49,7.57,0.02,0.34,0.58,0.09,,,
,,SSF,NGA,Lower middle income,Nigeria,2015,5.24,6.41,2.17,0.67,7.40,18.35,0.16,3.49,6.97,0.13,,,
,,SSF,NGA,Lower middle income,Nigeria,2018,28.37,20.68,4.82,0.28,3.94,9.74,0.52,3.50,7.93,0.13,,,
,,SAS,PAK,Lower middle income,Pakistan,2007,4.07,9.29,3.33,1.30,22.48,24.13,0.14,7.87,15.22,0.13,,,
,,SAS,PAK,Lower middle income,Pakistan,2009,15.45,18.77,7.22,0.77,15.33,16.51,1.19,11.30,19.68,0.16,,,
,,SAS,PAK,Lower middle income,Pakistan,2013,21.25,16.80,5.07,0.95,8.40,19.53,-0.18,8.64,16.23,0.12,,,
,,SAS,PAK,Lower middle income,Pakistan,2015,22.39,16.06,5.43,1.10,9.09,21.46,-0.24,9.09,18.78,0.13,,,
,,SAS,PAK,Lower middle income,Pakistan,2018,25.92,22.09,4.60,1.21,8.88,24.95,0.99,12.31,25.01,0.17,,,
,,EAS,PLW,High income,Palau,2006,41.51,37.43,7.41,5.79,30.31,27.99,3.94,26.30,39.51,0.17,,,
,,LCN,PAN,High income,Panama,2008,80.10,67.05,1.39,3.04,13.14,33.17,0.80,11.59,16.27,0.04,,,
,,LCN,PAN,High income,Panama,2009,84.03,64.04,4.97,3.95,19.53,23.08,2.45,21.31,33.60,0.08,,,
,,LCN,PAN,High income,Panama,2010,84.93,64.02,5.24,4.25,23.24,23.92,3.07,21.88,33.42,0.09,,,
,,LCN,PAN,High income,Panama,2011,81.11,60.50,5.41,4.31,22.18,22.96,3.73,22.26,32.08,0.10,,,
,,LCN,PAN,High income,Panama,2012,85.75,63.45,5.32,3.99,19.95,21.17,3.35,19.86,29.45,0.10,,,
,,LCN,PAN,High income,Panama,2013,85.28,64.52,5.06,4.31,18.91,20.56,2.52,20.78,30.93,0.09,,,
,,LCN,PAN,High income,Panama,2014,82.83,63.39,5.73,4.12,20.67,19.72,3.26,21.61,29.53,0.10,,,
,,LCN,PAN,High income,Panama,2015,90.12,73.68,8.58,4.11,31.46,17.51,5.72,25.20,38.52,0.14,,,
,,LCN,PAN,High income,Panama,2016,91.29,74.67,7.96,4.61,31.88,18.95,5.11,26.58,38.11,0.13,,,
,,LCN,PAN,High income,Panama,2017,88.26,72.84,8.89,4.56,33.48,18.49,5.65,25.43,39.59,0.14,,,
,,LCN,PAN,High income,Panama,2018,90.47,75.91,8.38,4.53,29.79,17.46,5.58,25.25,37.95,0.14,,,
,,LCN,PAN,High income,Panama,2019,90.68,76.61,7.95,4.62,28.04,16.74,5.34,25.97,37.46,0.13,,,
,*New survey*,LCN,PAN,High income,Panama,2021,93.45,86.35,7.63,5.89,39.06,22.14,8.91,39.42,53.05,0.14,,,
,*New survey*,LCN,PAN,High income,Panama,2023,88.75,76.78,7.37,5.08,31.45,20.42,6.16,29.83,40.78,0.13,,,
,,EAS,PNG,Lower middle income,Papua New Guinea,2009,2.10,4.24,4.47,0.43,1.28,0.46,0.01,0.00,0.03,0.04,,,
,,LCN,PRY,Upper middle income,Paraguay,2007,52.00,37.18,0.14,1.26,19.58,35.72,-0.61,3.30,2.87,0.02,,,
,,LCN,PRY,Upper middle income,Paraguay,2008,58.81,43.72,1.58,1.70,25.47,32.05,-0.18,7.85,11.12,0.05,,,
,,LCN,PRY,Upper middle income,Paraguay,2009,58.91,45.37,1.42,1.42,19.87,32.57,-0.26,4.97,7.26,0.04,,,
,,LCN,PRY,Upper middle income,Paraguay,2010,73.46,54.22,2.44,1.20,19.55,32.54,-0.48,3.81,6.54,0.04,,,
,,LCN,PRY,Upper middle income,Paraguay,2011,72.89,52.27,1.57,1.28,24.02,29.23,0.00,5.75,7.38,0.05,,,
,,LCN,PRY,Upper middle income,Paraguay,2012,86.30,65.20,3.66,0.95,15.72,28.76,-0.15,4.61,8.79,0.06,,,
,,LCN,PRY,Upper middle income,Paraguay,2013,82.57,63.18,3.63,0.91,17.37,27.34,0.58,6.96,9.73,0.07,,,
,,LCN,PRY,Upper middle income,Paraguay,2014,82.67,62.23,5.63,0.93,18.70,23.17,0.78,6.52,11.12,0.09,,,
,,LCN,PRY,Upper middle income,Paraguay,2015,83.91,66.83,6.14,1.12,19.50,24.86,0.73,9.59,15.49,0.10,,,
,,LCN,PRY,Upper middle income,Paraguay,2016,85.15,66.66,6.03,1.14,18.15,26.83,0.63,10.32,15.98,0.10,,,
,,LCN,PRY,Upper middle income,Paraguay,2017,85.97,68.02,7.26,3.55,18.40,24.82,1.03,11.10,18.81,0.12,,,
,,LCN,PRY,Upper middle income,Paraguay,2018,86.82,68.36,15.42,2.37,30.34,16.86,4.03,19.25,35.71,0.20,,,
,,LCN,PRY,Upper middle income,Paraguay,2019,88.20,69.09,14.83,2.35,29.08,16.97,4.10,20.73,37.06,0.20,,,
,,LCN,PRY,Upper middle income,Paraguay,2020,92.99,79.66,9.89,1.41,14.16,10.49,2.96,19.36,29.08,0.14,,,
,*New survey*,LCN,PRY,Upper middle income,Paraguay,2021,81.20,58.99,7.60,1.79,11.62,13.98,1.42,14.24,23.76,0.12,,,
,*New survey*,LCN,PRY,Upper middle income,Paraguay,2022,73.38,54.44,8.02,1.92,13.15,13.96,1.42,13.16,21.72,0.12,,,
,,LCN,PER,Upper middle income,Peru,2008,78.20,52.40,4.44,0.91,18.64,22.26,0.15,6.63,11.47,0.06,,,
,,LCN,PER,Upper middle income,Peru,2009,84.81,64.11,4.35,0.77,16.96,22.47,-0.09,6.40,12.22,0.06,,,
,,LCN,PER,Upper middle income,Peru,2010,86.00,68.36,3.92,0.78,15.49,22.06,0.28,7.48,11.37,0.07,,,
,,LCN,PER,Upper middle income,Peru,2011,86.15,66.12,4.45,0.82,15.77,20.65,-0.08,5.67,10.05,0.06,,,
,,LCN,PER,Upper middle income,Peru,2012,90.14,89.52,4.65,0.63,16.19,19.57,0.08,5.47,9.83,0.07,,,
,,LCN,PER,Upper middle income,Peru,2013,86.03,63.02,4.99,0.91,13.83,18.26,-0.08,5.34,10.31,0.07,,,
,,LCN,PER,Upper middle income,Peru,2014,88.27,64.85,5.35,0.90,13.46,17.83,-0.24,5.27,10.48,0.07,,,
,,LCN,PER,Upper middle income,Peru,2015,88.42,65.60,9.13,0.90,18.15,18.80,1.06,9.69,16.80,0.12,,,
,,LCN,PER,Upper middle income,Peru,2016,89.56,64.95,8.55,0.95,17.50,18.89,0.89,9.38,16.96,0.12,,,
,,LCN,PER,Upper middle income,Peru,2017,89.51,65.92,8.64,2.24,17.42,19.44,0.88,9.04,17.06,0.12,,,
,,LCN,PER,Upper middle income,Peru,2018,91.10,66.82,8.67,2.12,15.84,18.39,1.08,10.24,18.40,0.12,,,
,,LCN,PER,Upper middle income,Peru,2019,89.87,66.61,8.56,2.23,15.39,18.91,0.70,9.33,17.22,0.12,,,
,,LCN,PER,Upper middle income,Peru,2020,83.61,79.84,10.22,1.11,19.34,11.50,4.03,20.85,30.72,0.15,,,
,,LCN,PER,Upper middle income,Peru,2021,96.73,90.05,10.95,1.12,16.22,10.07,3.30,19.97,30.43,0.15,,,
,*New survey*,LCN,PER,Upper middle income,Peru,2022,95.54,83.36,12.65,0.95,13.43,8.97,2.54,14.79,24.23,0.17,,,
,,EAS,PHL,Lower middle income,Philippines,2006,1.05,7.47,0.65,2.63,31.72,18.97,-0.44,3.09,4.45,0.03,,,
,,EAS,PHL,Lower middle income,Philippines,2013,59.03,36.74,9.08,1.42,22.20,23.88,1.91,17.78,35.22,0.14,,,
,,EAS,PHL,Lower middle income,Philippines,2015,63.36,40.62,12.43,0.52,9.08,8.04,0.94,9.84,16.47,0.15,,,
,,EAS,PHL,Lower middle income,Philippines,2018,58.44,43.04,11.27,1.34,20.39,16.94,3.07,19.82,35.79,0.17,,,
,,ECS,POL,High income,Poland,2005,90.72,79.66,9.96,7.35,62.41,56.99,36.80,62.21,85.55,0.35,,,
,,ECS,POL,High income,Poland,2006,89.30,77.74,10.50,7.82,63.33,57.09,36.84,61.55,85.35,0.35,,,
,,ECS,POL,High income,Poland,2007,86.72,74.85,11.40,8.01,64.44,55.00,36.22,60.42,84.57,0.37,,,
,,ECS,POL,High income,Poland,2008,82.47,71.09,11.64,8.52,65.77,54.65,35.00,59.00,84.08,0.37,,,
,,ECS,POL,High income,Poland,2009,84.09,70.61,11.37,8.92,64.06,56.56,35.14,59.00,84.26,0.37,,,
,,ECS,POL,High income,Poland,2010,80.45,66.45,11.77,9.65,66.52,58.51,35.60,58.91,84.35,0.37,,,
,,ECS,POL,High income,Poland,2011,78.53,65.53,11.56,9.73,67.20,59.28,35.98,58.88,84.29,0.37,,,
,,ECS,POL,High income,Poland,2012,78.84,64.41,11.54,9.79,65.61,60.56,36.28,58.91,84.38,0.37,,,
,,ECS,POL,High income,Poland,2015,73.35,61.08,11.25,11.50,72.62,66.85,37.46,59.15,84.93,0.37,,,
,,ECS,POL,High income,Poland,2016,72.99,61.76,12.19,11.86,74.54,64.31,37.52,59.54,85.16,0.38,,,
,,ECS,POL,High income,Poland,2017,76.52,62.93,15.54,8.32,72.36,54.80,35.58,56.91,84.28,0.39,,,
,*New survey*,ECS,POL,High income,Poland,2019,89.71,79.19,14.91,12.50,92.95,64.99,45.16,64.87,88.80,0.39,,,
,,ECS,ROU,High income,Romania,2008,91.66,82.79,10.27,4.27,45.70,44.28,36.52,60.25,82.74,0.37,,,
,,ECS,ROU,High income,Romania,2011,91.79,84.16,9.21,4.81,46.43,51.59,42.66,63.53,85.36,0.39,,,
,,ECS,ROU,High income,Romania,2012,92.00,83.69,9.63,4.65,45.78,49.18,41.21,62.24,84.51,0.39,,,
,,ECS,ROU,High income,Romania,2016,93.51,81.44,10.17,5.63,52.88,53.63,42.22,61.20,84.61,0.38,,,
,*New survey*,ECS,ROU,High income,Romania,2019,90.51,81.15,11.13,7.19,56.24,51.32,42.73,60.50,84.46,0.40,,,
,*New survey*,ECS,ROU,High income,Romania,2020,90.13,80.83,10.57,7.92,60.55,58.33,44.63,62.17,85.38,0.38,,,
,*New survey*,ECS,ROU,High income,Romania,2021,90.86,79.83,11.49,8.44,62.75,56.71,44.37,61.58,85.43,0.40,,,
,,ECS,RUS,High income,Russian Federation,2007,73.48,58.75,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,ECS,RUS,High income,Russian Federation,2014,86.55,78.22,8.90,9.12,30.32,26.11,18.80,49.17,66.06,0.28,,,
,,ECS,RUS,High income,Russian Federation,2015,85.47,77.09,8.91,8.51,29.73,25.50,18.18,47.46,64.94,0.27,,,
,,ECS,RUS,High income,Russian Federation,2016,88.22,77.88,9.54,8.55,30.29,25.58,18.19,46.54,64.16,0.27,,,
,,ECS,RUS,High income,Russian Federation,2017,88.54,77.52,9.78,9.29,39.37,31.37,24.23,51.01,72.30,0.34,,,
,,SSF,RWA,Low income,Rwanda,2005,18.23,34.46,2.68,0.03,31.49,8.32,-0.07,0.54,0.72,0.04,,,
,,SSF,RWA,Low income,Rwanda,2010,29.36,27.90,6.87,0.08,3.49,3.03,0.12,1.99,4.47,0.13,,,
,,SSF,RWA,Low income,Rwanda,2013,32.43,28.40,12.71,0.12,8.33,4.93,0.64,4.75,10.01,0.19,,,
,,EAS,WSM,Lower middle income,Samoa,2008,31.81,33.64,11.02,0.48,34.87,18.65,4.10,21.20,39.81,0.19,,,
,,SSF,SEN,Lower middle income,Senegal,2011,9.34,16.79,1.16,0.49,4.81,11.79,-0.68,2.71,4.67,0.05,,,
,,SSF,SEN,Lower middle income,Senegal,2018,33.54,30.08,1.61,0.92,11.30,9.76,-1.02,1.64,3.68,0.04,,,
,*New survey*,SSF,SEN,Lower middle income,Senegal,2021,40.11,33.90,0.36,1.04,4.25,11.44,-1.35,1.78,3.35,0.04,,,
,,ECS,SRB,Upper middle income,Serbia,2007,65.26,62.04,10.29,6.92,51.25,46.32,28.74,55.05,77.49,0.34,,,
,,ECS,SRB,Upper middle income,Serbia,2010,69.99,65.06,10.42,8.02,62.63,56.45,35.46,60.49,82.07,0.36,,,
,,ECS,SRB,Upper middle income,Serbia,2013,70.61,63.18,10.61,7.68,58.80,54.96,33.38,58.05,81.29,0.35,,,
,,ECS,SRB,Upper middle income,Serbia,2015,73.82,61.04,13.38,7.42,62.38,54.90,35.74,57.97,82.42,0.41,,,
,,ECS,SRB,Upper middle income,Serbia,2018,79.17,60.99,14.93,8.18,73.86,60.57,37.86,58.61,83.86,0.41,,,
