,,,,,,,,,,,,,,,,,,,
,*New survey*,ECS,SRB,Upper middle income,Serbia,2019,74.22,61.59,14.82,8.59,75.08,56.25,37.20,58.49,81.95,0.41,,,
,*New survey*,ECS,SRB,Upper middle income,Serbia,2021,76.45,63.09,14.93,8.53,80.16,56.69,38.31,58.96,82.53,0.42,,,
,*New survey*,ECS,SRB,Upper middle income,Serbia,2022,73.41,62.53,14.25,8.28,80.84,57.28,38.25,58.15,80.48,0.41,,,
,,SSF,SLE,Low income,Sierra Leone,2011,34.57,30.16,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,SSF,SLE,Low income,Sierra Leone,2018,21.34,18.11,11.04,0.07,2.28,2.27,0.20,1.70,2.40,0.14,,,
,,ECS,SVK,High income,Slovak Republic,2009,96.76,88.62,10.50,6.10,31.85,32.30,39.49,58.31,78.99,0.50,,,
,,EAS,SLB,Lower middle income,Solomon Islands,2005,1.11,1.66,3.86,1.07,49.06,23.91,0.25,1.17,3.55,0.15,,,
,*New survey*,SSF,SOM,Low income,Somalia,2017,5.73,8.21,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,SSF,ZAF,Upper middle income,South Africa,2005,84.25,58.54,15.88,2.04,79.16,36.62,8.49,45.60,72.43,0.27,,,
,,SSF,ZAF,Upper middle income,South Africa,2010,86.63,62.76,24.64,1.44,72.36,23.87,7.36,40.06,66.85,0.36,,,
,,SSF,ZAF,Upper middle income,South Africa,2014,96.17,79.87,18.54,2.02,114.81,34.40,10.59,46.74,74.16,0.25,,,
,,SSF,ZAF,Upper middle income,South Africa,2016,95.87,78.15,0.25,11.88,35.85,58.51,0.81,7.09,13.55,0.05,,,
,,SSF,ZAF,Upper middle income,South Africa,2018,97.66,78.06,10.47,8.54,342.68,54.17,0.67,4.39,11.49,0.09,,,
,,SSF,ZAF,Upper middle income,South Africa,2019,95.92,84.21,0.11,17.07,62.61,71.68,0.95,8.07,15.36,0.05,,,
,,SSF,ZAF,Upper middle income,South Africa,2020,94.89,78.66,0.04,18.20,68.64,58.17,0.43,4.06,8.52,0.04,,,
,*New survey*,SSF,ZAF,Upper middle income,South Africa,2021,94.62,78.40,0.07,15.32,39.72,50.33,0.77,5.78,12.02,0.04,,,
,,SSF,SSD,Low income,South Sudan,2009,3.37,6.24,3.91,0.03,3.85,1.53,0.00,0.06,0.09,0.06,,,
,,SAS,LKA,Lower middle income,Sri Lanka,2006,52.94,35.61,6.97,0.82,8.00,15.25,2.04,13.16,26.28,0.16,,,
,,SAS,LKA,Lower middle income,Sri Lanka,2009,45.99,29.83,6.38,0.94,7.15,15.96,1.62,11.87,24.12,0.17,,,
,,SAS,LKA,Lower middle income,Sri Lanka,2012,48.34,33.13,5.98,1.09,7.85,15.46,2.06,13.20,26.49,0.17,,,
,,SAS,LKA,Lower middle income,Sri Lanka,2016,49.44,35.14,8.66,1.34,12.97,17.33,3.33,17.02,33.97,0.20,,,
,,SAS,LKA,Lower middle income,Sri Lanka,2019,50.89,37.50,10.05,1.40,15.27,17.12,3.80,18.31,36.97,0.21,,,
,,SSF,SDN,Low income,Sudan,2009,13.10,7.45,17.98,0.01,1.07,1.05,0.01,0.00,0.07,0.18,,,
,,MEA,SYR,Low income,Syrian Arab Republic,2003,3.57,8.19,1.51,8.31,41.17,67.63,1.84,11.84,28.40,0.11,,,
,,SSF,STP,Lower middle income,São Tomé and Príncipe,2017,18.04,16.10,6.92,0.29,6.64,4.68,0.05,1.26,2.39,0.11,,,
,,ECS,TJK,Lower middle income,Tajikistan,2011,45.79,39.29,16.97,0.42,10.86,7.60,2.64,11.60,20.50,0.23,,,
,,SSF,TZA,Lower middle income,Tanzania,2008,6.94,8.78,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,SSF,TZA,Lower middle income,Tanzania,2010,16.29,20.27,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,SSF,TZA,Lower middle income,Tanzania,2012,22.47,24.61,2.66,0.09,63.65,17.69,-0.17,0.56,1.30,0.05,,,
,,SSF,TZA,Lower middle income,Tanzania,2014,8.98,12.88,3.14,0.12,11.88,13.35,0.06,1.52,1.70,0.08,,,
,,EAS,THA,Upper middle income,Thailand,2006,68.74,44.66,6.11,0.87,0.31,0.68,-0.04,0.15,0.58,0.06,,,
,,EAS,THA,Upper middle income,Thailand,2009,85.15,65.15,7.41,0.89,8.10,10.44,1.86,11.62,25.42,0.15,,,
,,EAS,THA,Upper middle income,Thailand,2011,83.17,64.07,7.17,1.29,12.07,17.99,3.38,17.72,35.74,0.18,,,
,,EAS,THA,Upper middle income,Thailand,2013,81.59,60.85,8.34,1.43,13.47,16.76,3.85,17.39,34.75,0.20,,,
,,EAS,THA,Upper middle income,Thailand,2017,86.75,70.62,0.75,17.67,26.72,70.21,1.64,8.96,26.49,0.15,,,
,,EAS,THA,Upper middle income,Thailand,2018,93.56,76.58,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,EAS,THA,Upper middle income,Thailand,2019,94.16,77.30,0.50,17.07,13.94,74.13,1.98,10.29,29.13,0.16,,,
,*New survey*,EAS,THA,Upper middle income,Thailand,2020,95.83,83.28,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,*New survey*,EAS,THA,Upper middle income,Thailand,2021,97.08,87.19,1.49,16.34,28.47,78.45,3.35,12.66,34.32,0.17,,,
,,EAS,TLS,Lower middle income,Timor-Leste,2007,23.52,26.27,0.95,0.40,1.20,9.81,1.14,9.20,17.84,0.18,,,
,,EAS,TLS,Lower middle income,Timor-Leste,2011,41.40,35.33,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,SSF,TGO,Low income,Togo,2006,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,SSF,TGO,Low income,Togo,2011,0.00,3.01,0.00,1.60,n.a.,28.50,-0.28,0.70,2.10,0.02,,,
,,SSF,TGO,Low income,Togo,2018,17.48,12.38,1.83,0.93,33.06,10.81,-0.14,1.28,2.52,0.07,,,
,*New survey*,SSF,TGO,Low income,Togo,2021,17.37,18.22,0.10,1.06,16.25,13.27,-0.42,1.84,4.05,0.07,,,
,,EAS,TON,Upper middle income,Tonga,2009,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,MEA,TUN,Lower middle income,Tunisia,2010,19.81,14.43,19.76,n.a.,17.99,3.80,0.14,0.27,1.73,0.20,,,
,*New survey*,MEA,TUN,Lower middle income,Tunisia,2015,45.95,28.78,13.96,0.66,8.27,5.41,0.13,0.60,0.92,0.18,,,
,*New survey*,MEA,TUN,Lower middle income,Tunisia,2021,20.23,11.73,6.62,1.74,14.36,11.47,0.21,1.29,1.68,0.17,,,
,,ECS,TUR,Upper middle income,Türkiye,2004,40.07,51.70,3.13,4.13,23.57,29.59,7.96,34.36,50.22,0.15,,,
,,ECS,TUR,Upper middle income,Türkiye,2005,42.89,53.05,3.64,4.44,27.95,30.82,8.88,34.81,50.24,0.15,,,
,,ECS,TUR,Upper middle income,Türkiye,2006,46.62,55.21,4.51,4.13,27.44,28.53,9.33,35.49,51.04,0.17,,,
,,ECS,TUR,Upper middle income,Türkiye,2007,55.48,58.69,4.16,4.32,22.95,29.53,9.45,36.85,50.87,0.17,,,
,,ECS,TUR,Upper middle income,Türkiye,2008,66.95,63.79,5.23,4.41,24.52,27.90,10.36,36.79,51.46,0.17,,,
,,ECS,TUR,Upper middle income,Türkiye,2009,56.09,48.12,5.85,5.41,30.23,34.81,9.41,34.15,51.62,0.17,,,
,,ECS,TUR,Upper middle income,Türkiye,2010,61.05,48.57,5.58,5.75,27.86,37.30,10.63,38.24,53.30,0.19,,,
,,ECS,TUR,Upper middle income,Türkiye,2011,59.26,49.07,5.23,6.10,27.20,36.82,11.27,38.93,54.75,0.19,,,
,,ECS,TUR,Upper middle income,Türkiye,2012,58.99,47.94,6.72,6.51,34.50,38.09,12.74,39.16,58.35,0.21,,,
,,ECS,TUR,Upper middle income,Türkiye,2013,60.56,48.87,6.50,6.70,32.68,37.70,12.51,40.03,58.00,0.21,,,
,,ECS,TUR,Upper middle income,Türkiye,2014,64.28,50.35,6.49,7.07,32.62,37.93,11.96,39.87,59.73,0.20,,,
,,ECS,TUR,Upper middle income,Türkiye,2015,63.00,50.19,5.61,7.00,29.27,38.02,12.16,40.99,60.21,0.20,,,
,,ECS,TUR,Upper middle income,Türkiye,2016,64.64,50.36,6.09,7.53,31.04,39.39,13.20,41.44,62.43,0.21,,,
,,ECS,TUR,Upper middle income,Türkiye,2017,62.36,49.39,6.71,8.33,35.82,40.99,14.19,41.96,64.53,0.23,,,
,,ECS,TUR,Upper middle income,Türkiye,2018,61.09,49.66,6.43,8.53,35.09,40.45,13.85,42.55,63.34,0.22,,,
,,ECS,TUR,Upper middle income,Türkiye,2019,57.73,49.34,5.57,9.12,37.31,44.50,14.87,42.81,62.99,0.21,,,
,,SSF,UGA,Low income,Uganda,2005,13.04,10.59,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,SSF,UGA,Low income,Uganda,2009,5.11,7.20,0.12,0.19,8.27,12.78,-0.32,0.24,0.34,0.02,,,
,,SSF,UGA,Low income,Uganda,2012,75.69,60.71,0.89,0.02,5.22,13.51,-0.07,0.97,1.11,0.07,,,
,,SSF,UGA,Low income,Uganda,2016,0.49,1.52,0.99,1.09,13.56,18.03,-0.09,0.52,0.88,0.04,,,
,,ECS,UKR,Upper middle income,Ukraine,2006,75.37,70.06,14.58,4.12,58.36,39.53,30.10,55.09,80.01,0.38,,,
,,ECS,UKR,Upper middle income,Ukraine,2011,79.22,72.04,15.30,5.37,59.66,45.46,38.71,60.01,84.71,0.43,,,
,,ECS,UKR,Upper middle income,Ukraine,2012,78.37,71.39,15.52,6.18,67.00,50.16,41.63,61.09,86.51,0.44,,,
,,ECS,UKR,Upper middle income,Ukraine,2013,78.25,71.71,15.33,6.64,67.70,51.16,42.50,62.23,86.31,0.44,,,
,,ECS,UKR,Upper middle income,Ukraine,2015,74.70,70.31,14.05,4.33,48.86,38.61,32.72,57.62,81.21,0.42,,,
,,ECS,UKR,Upper middle income,Ukraine,2016,69.64,67.60,17.54,3.52,50.34,30.45,26.46,51.43,75.57,0.39,,,
,*New survey*,ECS,UKR,Upper middle income,Ukraine,2017,86.74,82.52,14.91,4.39,48.67,34.71,33.59,58.55,82.37,0.41,,,
,,ECS,UKR,Upper middle income,Ukraine,2018,85.81,80.88,14.46,4.44,44.97,33.82,32.19,57.04,81.27,0.41,,,
,*New survey*,ECS,UKR,Upper middle income,Ukraine,2019,68.09,65.08,14.38,5.38,51.08,36.66,30.69,53.18,79.36,0.42,,,
,,ECS,UKR,Upper middle income,Ukraine,2020,66.45,61.83,15.57,6.10,62.03,44.65,36.16,56.88,81.81,0.46,,,
,,LCN,URY,High income,Uruguay,2008,84.36,71.87,5.31,5.64,28.92,36.17,10.79,41.98,60.32,0.16,,,
,,LCN,URY,High income,Uruguay,2009,91.93,77.04,2.75,5.19,40.63,44.45,8.20,36.90,52.77,0.13,,,
,,LCN,URY,High income,Uruguay,2010,94.26,79.74,2.58,5.26,40.39,45.53,8.39,38.59,55.10,0.13,,,
,,LCN,URY,High income,Uruguay,2011,93.61,78.46,3.06,5.30,41.27,44.26,9.12,37.75,52.79,0.14,,,
,,LCN,URY,High income,Uruguay,2012,95.18,79.91,3.93,5.78,33.30,32.92,8.64,38.29,51.77,0.15,,,
,,LCN,URY,High income,Uruguay,2015,94.75,77.87,5.53,6.82,23.42,32.28,10.86,41.20,56.68,0.17,,,
,,LCN,URY,High income,Uruguay,2016,94.62,77.62,5.66,6.89,23.66,33.20,11.44,42.35,58.77,0.18,,,
,,LCN,URY,High income,Uruguay,2017,94.06,76.78,5.93,11.60,31.50,43.59,20.02,49.45,72.42,0.24,,,
,,LCN,URY,High income,Uruguay,2018,93.88,76.27,6.19,9.21,26.66,34.93,12.24,43.61,61.70,0.18,,,
,,LCN,URY,High income,Uruguay,2019,93.62,76.90,5.95,11.65,33.46,45.32,21.11,50.73,74.54,0.24,,,
,,LCN,URY,High income,Uruguay,2020,89.56,72.65,6.38,8.90,31.08,36.74,15.09,47.53,66.23,0.20,,,
,*New survey*,LCN,URY,High income,Uruguay,2021,88.83,72.42,6.12,8.59,28.32,35.14,14.05,46.50,65.41,0.19,,,
,*New survey*,LCN,URY,High income,Uruguay,2022,87.74,71.66,5.83,8.93,27.74,35.23,13.23,44.64,63.15,0.18,,,
,,ECS,UZB,Lower middle income,Uzbekistan,2018,29.22,25.46,16.13,1.45,58.03,27.30,7.48,23.89,48.67,0.29,,,
,,EAS,VUT,Lower middle income,Vanuatu,2019,5.55,30.35,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,LCN,VEN,,"Venezuela, RB",2006,9.14,14.52,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,EAS,VNM,Lower middle income,Vietnam,2006,52.21,37.45,4.68,0.93,28.92,26.33,2.85,16.34,30.84,0.16,,,
,,EAS,VNM,Lower middle income,Vietnam,2010,69.63,55.06,3.06,1.16,12.95,16.75,1.82,14.42,25.40,0.12,,,
,,EAS,VNM,Lower middle income,Vietnam,2012,64.85,40.45,3.81,1.10,5.87,19.88,1.57,10.21,21.20,0.14,,,
,,EAS,VNM,Lower middle income,Vietnam,2014,54.48,34.86,3.68,1.54,7.70,22.52,1.20,11.08,21.35,0.14,,,
,*New survey*,EAS,VNM,Lower middle income,Vietnam,2018,21.59,20.64,8.11,1.35,12.44,10.91,1.47,5.79,12.72,0.19,,,
,*New survey*,EAS,VNM,Lower middle income,Vietnam,2020,89.26,89.41,9.10,2.04,19.05,13.57,8.79,29.25,49.26,0.22,,,
,,MEA,PSE,Lower middle income,West Bank and Gaza,2007,22.50,11.49,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,MEA,PSE,Lower middle income,West Bank and Gaza,2009,21.37,10.72,18.79,3.74,21.59,20.67,1.30,4.56,10.84,0.36,,,
,,MEA,PSE,Lower middle income,West Bank and Gaza,2016,47.70,24.38,6.54,3.16,3.40,8.75,0.07,3.29,5.72,0.09,,,
,,MEA,YEM,Low income,"Yemen, Rep.",2005,23.25,21.26,10.70,0.46,11.06,9.21,1.27,7.28,13.30,0.19,,,
,,MEA,YEM,Low income,"Yemen, Rep.",2014,46.23,42.86,11.45,0.33,10.27,8.12,2.47,11.21,21.61,0.21,,,
,,SSF,ZMB,Lower middle income,Zambia,2010,0.53,1.77,2.08,1.70,104.26,32.62,0.13,1.35,3.61,0.05,,,
,,SSF,ZMB,Lower middle income,Zambia,2015,0.82,2.31,0.47,1.62,1.82,3.02,0.00,0.24,0.06,0.01,,,
,,SSF,ZWE,Lower middle income,Zimbabwe,2007,28.74,20.90,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,SSF,ZWE,Lower middle income,Zimbabwe,2011,37.47,29.55,2.21,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,
,,SSF,ZWE,Lower middle income,Zimbabwe,2017,15.32,15.31,4.28,0.53,22.50,24.31,0.60,6.73,14.84,0.12,,,
,,SSF,ZWE,Lower middle income,Zimbabwe,2019,58.96,36.74,37.55,n.a.,70.78,22.70,3.33,11.29,37.79,0.18,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Caveats,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"Impacts on poverty and inequality can be estimated only if monetary values are provided for the program in the household survey.  ""n.a"" = information about the program is not available in the survey or monetary values are not provided.",,,,,,,,,,,,,,,,,,
,"It is important to note that the extent to which information on specific social protection and labor (SPL) transfers and programs is captured in the household surveys can vary a lot across countries. Often household surveys do not capture the universe of social protection and labor (SPL) programs in the country, at the best only  the largest programs.  
Therefore, country program information on country SPL programs included in ASPIRE is limited to what is captured by the respective national household surveys only and does not necessarily represent the universe of programs. In addition, the availability of ASPIRE indicators depends on the type of questions included in the survey. If transfer amounts are available, for example, adequacy and impact on poverty indicators can be generated. If only program participation questions are included in the survey, only non-monetary indicators can be generated such as coverage or beneficiary incidence. 
As a consequence, ASPIRE performance indicators are not fully comparable across harmonized program categories and countries. 
However, household surveys have the unique advantage of allowing analysis of program impact on household welfare. With such caveats in mind, ASPIRE indicators based on household surveys provide an approximate measure of social protection systems performance. 
Generally, ASPIRE indicators are based on a first level analysis of original household survey data (with no imputations) and on a unified methodology that does not necessarily reflect country-specific knowledge and in depth country analysis relying on administrative program level data. While efforts are made to ensure consistency between ASPIRE indicators and WB regional and country reports, there may still be cases where ASPIRE performance indicators differ from official WB country reports.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Indicator definitions,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"• Coverage 
Percentage of population participating in Social Protection and Labor programs (includes direct and indirect beneficiaries). The indicator is reported for the entire population and for the poorest quintile of the post-transfer welfare distribution. Specifically the indicator is computed as (Number of individuals in the quintile who live in a household where at least one member receives the transfer)/(Number of individuals in that quintile).",,,,,,,,,,,,,,,,,,
,"• Benefit Incidence  
Percentage of benefits going to the poorest quintile of the post-transfer welfare distribution relative to the total benefits going to the population. Specifically, benefit incidence is (Sum of all transfers received by all individuals in the quintile)/(Sum of all transfers received by all individuals in the population). The indicator includes both direct and indirect beneficiaries.

",,,,,,,,,,,,,,,,,,
,"• Average per capita transfer 
 Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp). The indicator is estimated for the entire population. For each household, per capital average transfer is estimated as total transfers received divided by the household size.
",,,,,,,,,,,,,,,,,,
,"• Adequacy
The total transfer amount received by all beneficiaries in a quintile as a share of the total welfare of beneficiaries in that quintile. The indicator includes both direct and indirect beneficiaries and is reported for all population and the poorest quintile.

",,,,,,,,,,,,,,,,,,
,"• Gini Inequality reduction 
    Gini inequality index reduction due to SPL programs as % of pre-transfer Gini index. 
    Gini inequality reduction is estimated as (Inequality pre transfer- inequality post transfer) / inequality pre transfer
    *Numbers in brackets and red represents increase in inequality due to all SP transfers
",,,,,,,,,,,,,,,,,,
,"• Poverty Headcount reduction 
     Poverty headcount reduction due to SPL programs as % of pre-transfer poverty headcount. 
     Poverty Headcount  reduction is estimated as (poverty headcount pre transfer- poverty headcount post transfer) / poverty headcount pre transfer
",,,,,,,,,,,,,,,,,,
,"• Poverty Gap reduction
    Poverty gap reduction due to SPL programs as % of pre-transfer poverty gap.
    Poverty Gap reduction is estimated as (poverty gap pre  transfer- poverty gap post transfer) / poverty gap pre transfer
",,,,,,,,,,,,,,,,,,
,"• Benefit-Cost Ratio 
   % reduction in poverty gap obtained for each $1 spent in SPL programs. 
  Benefit-cost ratio is estimated as (poverty gap pre-transfer - poverty gap post-transfer )/ total transfer amount",,,,,,,,,,,,,,,,,,
,,"Please note that ASPIRE indicators only refer to SPL programs captured in respective country household surveys,  not necessarily  the universe of SPL programs existing in a given country.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
