"country_code","country","region","income_class","year","uct_pq","uct_total","cct_pq","cct_total","poverty_gap_reduction"
"ALB","Albania","ECS","Upper middle income",2008,16.773752125691,7.12718444707474,NA,NA,65.2515456709927
"ALB","Albania","ECS","Upper middle income",2012,16.58624043252,9.81706336251233,NA,NA,60.9562043897726
"AGO","Angola","SSF","Lower middle income",2018,NA,NA,NA,NA,0.359353759473628
"ARG","Argentina","LCN","Upper middle income",2006,NA,NA,NA,NA,39.0661600124625
"ARG","Argentina","LCN","Upper middle income",2010,NA,NA,18.6823455568085,7.14477474463668,49.1122781068093
"ARG","Argentina","LCN","Upper middle income",2011,NA,NA,18.1781581106268,11.6332083107771,47.4272623679762
"ARG","Argentina","LCN","Upper middle income",2012,NA,NA,17.1252539828425,10.9067171784047,49.9080874176091
"ARG","Argentina","LCN","Upper middle income",2013,NA,NA,43.6117269822526,18.2215699611284,54.7785302638853
"ARG","Argentina","LCN","Upper middle income",2014,NA,NA,34.1625797483571,12.1290259400672,47.2909695346161
"ARG","Argentina","LCN","Upper middle income",2016,51.7597617436495,20.8827177170481,NA,NA,49.8644142709959
"ARG","Argentina","LCN","Upper middle income",2017,51.6698072157985,20.7453008882938,NA,NA,50.656588192099
"ARG","Argentina","LCN","Upper middle income",2018,55.9621858810878,21.511817853021,NA,NA,48.5208196180003
"ARG","Argentina","LCN","Upper middle income",2019,60.1450949019094,22.9296700892689,NA,NA,50.3172357425239
"ARG","Argentina","LCN","Upper middle income",2020,64.4160809074792,36.2458507117488,NA,NA,56.6467977933216
"ARG","Argentina","LCN","Upper middle income",2021,54.3570266961748,23.5048977083009,NA,NA,49.2937882226622
"ARG","Argentina","LCN","Upper middle income",2022,59.7143636023325,26.3372311263578,NA,NA,51.2583797586966
"ARM","Armenia","ECS","Upper middle income",2008,28.2179939629587,15.57390508558,NA,NA,72.3036470340143
"ARM","Armenia","ECS","Upper middle income",2009,23.403765231384,12.620371136566,NA,NA,76.4449209494211
"ARM","Armenia","ECS","Upper middle income",2010,24.3842612980008,14.1609781445004,NA,NA,77.1620588322674
"ARM","Armenia","ECS","Upper middle income",2011,20.1032397289934,11.1709482966463,NA,NA,75.2183683396535
"ARM","Armenia","ECS","Upper middle income",2012,24.7946071271742,14.5166799296808,NA,NA,76.9949079643955
"ARM","Armenia","ECS","Upper middle income",2013,22.3113070765209,12.8589816805011,NA,NA,73.7817012426456
"ARM","Armenia","ECS","Upper middle income",2014,25.3402253322611,14.2965148198392,NA,NA,74.9869440378824
"ARM","Armenia","ECS","Upper middle income",2015,27.119795980914,15.0989691888784,NA,NA,74.7258916420435
"ARM","Armenia","ECS","Upper middle income",2016,24.509271328518,14.6520691858937,NA,NA,74.6574792566047
"ARM","Armenia","ECS","Upper middle income",2017,28.8500392962852,14.1607243919746,NA,NA,77.7334489348869
"ARM","Armenia","ECS","Upper middle income",2018,27.0181347252199,13.6810369731319,NA,NA,76.3028535140069
"ARM","Armenia","ECS","Upper middle income",2019,32.8543254868112,16.2067054648104,NA,NA,76.6922934926793
"ARM","Armenia","ECS","Upper middle income",2020,28.5928884377557,14.895250541879,NA,NA,82.3671749892493
"ARM","Armenia","ECS","Upper middle income",2021,36.9882768542351,17.8745047477486,NA,NA,77.8529363708651
"ARM","Armenia","ECS","Upper middle income",2022,34.3686554189756,19.0798380474389,NA,NA,80.178286897337
"AZE","Azerbaijan","ECS","Upper middle income",2015,18.8852644699579,11.2869690150681,NA,NA,16.0898475348403
"BGD","Bangladesh","SAS","Lower middle income",2005,NA,NA,0.83122691917218,1.06487684764261,31.9296770782834
"BGD","Bangladesh","SAS","Lower middle income",2010,NA,NA,14.5821342779829,8.22288227000021,9.89770337063984
"BGD","Bangladesh","SAS","Lower middle income",2016,2.42540569712474,1.35464980843458,20.9480064599059,13.3246976003475,8.29436259112346
"BGD","Bangladesh","SAS","Lower middle income",2022,2.11744923683308,1.53494125163722,23.6295854205224,18.0690719654122,9.00798958381459
"BLR","Belarus","ECS","Upper middle income",2008,44.248232080373,28.6879828076367,NA,NA,79.9267646084305
"BLR","Belarus","ECS","Upper middle income",2009,44.2529975371982,27.4887361156443,NA,NA,79.0396462018518
"BLR","Belarus","ECS","Upper middle income",2010,42.9012102066564,26.9997174107401,NA,NA,80.9123182339479
"BLR","Belarus","ECS","Upper middle income",2012,42.6448296163349,27.7179371842349,NA,NA,83.3092647528446
"BLR","Belarus","ECS","Upper middle income",2013,40.0032976985736,28.6211504507608,NA,NA,84.5515175015817
"BLR","Belarus","ECS","Upper middle income",2014,40.3052565479944,28.5051838527677,NA,NA,85.4732011528855
"BLR","Belarus","ECS","Upper middle income",2015,38.5726045502215,27.3099426781508,NA,NA,86.0868555177553
"BLR","Belarus","ECS","Upper middle income",2016,37.5136020363929,26.8477770527463,NA,NA,89.8527678224654
"BLR","Belarus","ECS","Upper middle income",2017,37.1435435682988,27.2391414884758,NA,NA,87.9685175133676
"BLR","Belarus","ECS","Upper middle income",2018,30.0437699835882,22.6186095167155,NA,NA,86.2325249968718
"BLR","Belarus","ECS","Upper middle income",2019,35.8175367817062,21.8650488332186,NA,NA,86.5709256726675
"BLZ","Belize","LCN","Upper middle income",2009,NA,NA,NA,NA,28.0957298292348
"BEN","Benin","SSF","Lower middle income",2003,NA,NA,NA,NA,17.4965672637891
"BEN","Benin","SSF","Lower middle income",2018,NA,NA,NA,NA,2.33085240113986
"BEN","Benin","SSF","Lower middle income",2021,NA,NA,NA,NA,2.06885005881658
"BTN","Bhutan","SAS","Lower middle income",2007,NA,NA,NA,NA,0.186308916647369
"BTN","Bhutan","SAS","Lower middle income",2012,NA,NA,NA,NA,2.17676339610391
"BTN","Bhutan","SAS","Lower middle income",2022,NA,NA,NA,NA,1.84841601717682
"BOL","Bolivia","LCN","Lower middle income",2006,NA,NA,NA,NA,10.3205462058927
"BOL","Bolivia","LCN","Lower middle income",2007,NA,NA,67.7700510357061,44.6981208878881,14.5898068376149
"BOL","Bolivia","LCN","Lower middle income",2008,12.7235574652467,17.8197932023528,71.6675141032881,50.3368013704885,37.1664446907475
"BOL","Bolivia","LCN","Lower middle income",2009,12.601616016908,18.5800009298154,74.9904066214974,53.4819373538379,36.3918581415897
"BOL","Bolivia","LCN","Lower middle income",2011,NA,NA,74.9619216713539,55.2641373951582,33.2285543123235
"BOL","Bolivia","LCN","Lower middle income",2012,NA,NA,70.6778214468466,53.6364679185243,30.5681790841477
"BOL","Bolivia","LCN","Lower middle income",2014,NA,NA,76.7344874037361,61.002932332084,18.3555300476733
"BOL","Bolivia","LCN","Lower middle income",2015,NA,NA,73.124320565977,58.4345609710942,19.3024572347514
"BOL","Bolivia","LCN","Lower middle income",2016,NA,NA,75.8734386652926,59.2847068921544,17.6181904003192
"BOL","Bolivia","LCN","Lower middle income",2017,NA,NA,73.6579337572598,57.6682512790673,23.5187520301814
"BOL","Bolivia","LCN","Lower middle income",2018,NA,NA,74.5535607880317,57.3269785122301,23.372918967701
"BOL","Bolivia","LCN","Lower middle income",2019,NA,NA,76.3460258650974,57.1116802180604,23.0336198569715
"BOL","Bolivia","LCN","Lower middle income",2020,99.3092167003928,96.0328260564556,73.1899805852141,54.143374488663,33.5615519704561
"BOL","Bolivia","LCN","Lower middle income",2021,83.7620787397329,81.7121360836046,77.1863909214389,56.9697834807716,31.155835469662
"BIH","Bosnia and Herzegovina","ECS","Upper middle income",2007,11.4960038687114,6.66975561898017,NA,NA,47.5432623080796
"BIH","Bosnia and Herzegovina","ECS","Upper middle income",2015,11.9641605729252,5.12097220524563,NA,NA,62.1710692396267
"BWA","Botswana","SSF","Upper middle income",2009,32.5465728816172,21.4092194595951,NA,NA,38.3603466256319
"BWA","Botswana","SSF","Upper middle income",2015,NA,NA,NA,NA,40.3084467714111
"BRA","Brazil","LCN","Upper middle income",2006,NA,NA,55.4591038736885,21.6810699529237,44.7449864859768
"BRA","Brazil","LCN","Upper middle income",2009,NA,NA,21.4035002621647,15.4997795674668,50.8201207124861
"BRA","Brazil","LCN","Upper middle income",2011,NA,NA,23.1983597987756,16.6056880649611,52.2605538677772
"BRA","Brazil","LCN","Upper middle income",2012,NA,NA,23.3109247424155,17.2451713472132,53.8393868792273
"BRA","Brazil","LCN","Upper middle income",2015,NA,NA,56.4688794497088,20.5254129423511,57.431411755663
"BRA","Brazil","LCN","Upper middle income",2016,NA,NA,59.9022710912402,19.7093509796793,51.4184490338074
"BRA","Brazil","LCN","Upper middle income",2017,NA,NA,57.8672663796432,18.686986076148,51.1039497675334
"BRA","Brazil","LCN","Upper middle income",2018,NA,NA,59.1697881690725,18.6491822441849,51.5417033600716
"BRA","Brazil","LCN","Upper middle income",2019,NA,NA,58.2751221045186,18.2692047055622,50.2366833000783
"BRA","Brazil","LCN","Upper middle income",2020,62.9821050712837,45.8086206836086,20.5076280869976,5.9483396635879,69.863111556305
"BRA","Brazil","LCN","Upper middle income",2021,32.8733077922864,17.8674365740435,34.3848988914422,11.5311459041121,48.4865648358831
"BRA","Brazil","LCN","Upper middle income",2022,5.33842387461325,3.53365894562196,60.2751894624303,22.7314990513269,57.7082938476416
"BGR","Bulgaria","ECS","High income",2007,40.8606556584602,24.2466425697588,NA,NA,72.2318810076998
"BFA","Burkina Faso","SSF","Low income",2003,1.43537087985739,3.77712804494214,NA,NA,19.0601645300491
"BFA","Burkina Faso","SSF","Low income",2014,1.41688246391354,0.925884781291515,NA,NA,1.38911042533868
"BFA","Burkina Faso","SSF","Low income",2018,NA,NA,NA,NA,0.446422948917748
"BFA","Burkina Faso","SSF","Low income",2021,5.11192839348267,3.03345742121089,NA,NA,0.394790243269089
"BDI","Burundi","SSF","Low income",2019,NA,NA,NA,NA,0.12455037743776
"CPV","Cabo Verde","SSF","Lower middle income",2007,NA,NA,NA,NA,28.3088838310807
"KHM","Cambodia","EAS","Lower middle income",2008,NA,NA,NA,NA,0.909785106328993
"KHM","Cambodia","EAS","Lower middle income",2013,NA,NA,NA,NA,1.39588763175927
"CMR","Cameroon","SSF","Lower middle income",2007,NA,NA,NA,NA,7.86192649498284
"CMR","Cameroon","SSF","Lower middle income",2014,NA,NA,NA,NA,0.424781780479136
"CMR","Cameroon","SSF","Lower middle income",2021,5.66854535415329,2.49595697237177,NA,NA,0.323127301146868
"TCD","Chad","SSF","Low income",2011,NA,NA,NA,NA,4.69890774644373
"TCD","Chad","SSF","Low income",2018,NA,NA,NA,NA,0.994475301296513
"TCD","Chad","SSF","Low income",2022,2.10041533033769,2.12142762405454,NA,NA,1.04683830597743
"CHL","Chile","LCN","High income",2006,25.6441260951587,26.3538608482712,26.40405721992,10.0691248076915,44.2587027389754
"CHL","Chile","LCN","High income",2009,63.5102240491799,44.6837939572455,26.4220662330101,12.1722011956025,50.8041073128353
"CHL","Chile","LCN","High income",2011,21.062525674401,20.2946439164761,40.7905245950221,17.5573638093219,45.5587573717631
"CHL","Chile","LCN","High income",2013,49.3515732191706,33.2032717772165,43.4533910988771,19.8603220378131,43.525219081357
"CHL","Chile","LCN","High income",2015,53.0226201138652,34.8012302782545,41.4285761499567,18.8067178071032,25.2599730695721
"CHL","Chile","LCN","High income",2017,57.2956101800167,34.7905476523232,37.4875618060628,16.8743723761231,47.281468497631
"CHL","Chile","LCN","High income",2020,76.5999453640026,53.629606457214,25.099616495195,12.0574765051006,56.6939276160793
"CHL","Chile","LCN","High income",2022,53.1004226055544,31.0727720547019,29.1692167544171,12.3138606642022,62.3575876619113
"CHN","China","EAS","Upper middle income",2013,15.0557479979927,11.6840165373011,NA,NA,61.9862503474575
"COL","Colombia","LCN","Upper middle income",2010,1.36902170689591,0.925977572853212,41.9416576114021,22.0906735829547,16.0696915765597
"COL","Colombia","LCN","Upper middle income",2011,2.63506398602665,1.31363903103104,37.7663786631963,20.3549671155072,14.1294291011019
"COL","Colombia","LCN","Upper middle income",2012,1.41705696192218,0.851885774849448,33.9444319506506,18.1989676633522,12.9865295365643
"COL","Colombia","LCN","Upper middle income",2014,0.738980873641408,0.835709763420218,40.7575565933215,21.8114034838868,16.6231890753781
"COL","Colombia","LCN","Upper middle income",2015,NA,NA,52.5813781995581,26.3535106194365,20.7900788372568
"COL","Colombia","LCN","Upper middle income",2016,2.86518322951017,1.59314481842035,40.4543144592853,17.878371628531,19.6529345343175
"COL","Colombia","LCN","Upper middle income",2017,3.90488501809798,2.08533048272384,38.4130944357754,16.9160967498152,11.4823786510279
"COL","Colombia","LCN","Upper middle income",2018,3.36822062147589,1.96106055267106,36.2436706429588,15.5551498017466,11.6340006597448
"COL","Colombia","LCN","Upper middle income",2019,2.82216837223611,1.59306996387309,33.5927571494493,14.6150374983091,11.0176748659543
"COL","Colombia","LCN","Upper middle income",2020,9.27546548566823,6.65862343928444,20.6281046514226,11.4392505151917,23.2821414425927
"COL","Colombia","LCN","Upper middle income",2021,24.4928779592645,16.4184663816765,28.4676597911892,13.5806127851054,14.1072725239303
"COL","Colombia","LCN","Upper middle income",2022,31.6600474454001,19.225974329197,25.1736845942831,11.3094566980421,9.18214381616428
"COM","Comoros","SSF","Lower middle income",2004,NA,NA,NA,NA,0.848629444536919
"COM","Comoros","SSF","Lower middle income",2020,NA,NA,NA,NA,0.91328408441515
"COD","Congo, Dem. Rep.","SSF","Low income",2004,NA,NA,NA,NA,1.74529610930677
"COD","Congo, Dem. Rep.","SSF","Low income",2012,NA,NA,NA,NA,20.9098234267733
"COG","Congo, Rep.","SSF","Lower middle income",2005,NA,NA,NA,NA,29.9230354533724
"CRI","Costa Rica","LCN","Upper middle income",2008,4.48412252808889,1.40747196746979,8.87104622524046,4.82806699841422,34.4410539999186
"CRI","Costa Rica","LCN","Upper middle income",2010,24.6269266259597,12.9641603210571,20.5664975695042,11.3803977231964,28.3261766098472
"CRI","Costa Rica","LCN","Upper middle income",2011,25.9214277998016,13.0888686007154,21.6127564432019,11.4165926225917,27.3741115755915
"CRI","Costa Rica","LCN","Upper middle income",2012,26.1368767820818,12.2004188202513,21.4930350976032,10.288981673389,27.0697967683094
"CRI","Costa Rica","LCN","Upper middle income",2014,6.78666220445758,2.71565582555062,22.0039528437111,10.5577852627895,27.9400845207373
"CRI","Costa Rica","LCN","Upper middle income",2015,10.380049825569,3.80714782096511,21.6660190866421,10.064866149183,27.9038220084552
"CRI","Costa Rica","LCN","Upper middle income",2016,14.8922490381396,5.13610598707778,19.7131571001013,9.86310632330931,33.6998447129777
"CRI","Costa Rica","LCN","Upper middle income",2017,15.3827110891961,5.17835417367306,22.2819811977363,10.602812725785,40.8990971641861
"CRI","Costa Rica","LCN","Upper middle income",2018,12.4446362527789,5.01259521171215,24.815805452821,11.4096702244218,39.0301108941516
"CRI","Costa Rica","LCN","Upper middle income",2019,11.3026635631269,4.45895059752317,43.1533524874766,18.2338670529042,42.5192044413113
"CRI","Costa Rica","LCN","Upper middle income",2020,39.1806372058136,26.8720598911534,37.7216338167552,17.6093010801029,59.1205005509415
"CRI","Costa Rica","LCN","Upper middle income",2021,8.48711747338006,3.63560463158835,36.9388743845641,15.3214433764345,44.5573725003641
"CRI","Costa Rica","LCN","Upper middle income",2022,9.80125295794575,3.48059823346696,42.9697486971583,16.5435177600801,44.1172616652102
"HRV","Croatia","ECS","High income",2008,43.1552350540953,20.3753129725537,NA,NA,75.3036218546011
"HRV","Croatia","ECS","High income",2010,44.2603866824655,21.1396290333066,NA,NA,79.4253421519829
"HRV","Croatia","ECS","High income",2011,43.3056640625,18.6941318511963,NA,NA,79.6413955688477
"HRV","Croatia","ECS","High income",2014,55.0544357299805,25.1015357971191,NA,NA,79.5867080688477
"CIV","Côte d’Ivoire","SSF","Lower middle income",2002,NA,NA,NA,NA,14.26837458815
"CIV","Côte d’Ivoire","SSF","Lower middle income",2008,NA,NA,NA,NA,11.8787612795566
"CIV","Côte d’Ivoire","SSF","Lower middle income",2015,NA,NA,NA,NA,18.4982182963823
"CIV","Côte d’Ivoire","SSF","Lower middle income",2018,0.254526636103855,0.439527967117353,NA,NA,0.660774844864071
"CIV","Côte d’Ivoire","SSF","Lower middle income",2021,1.91936466917922,1.81612690268483,NA,NA,5.18889434178443
"DJI","Djibouti","MEA","Lower middle income",2012,5.78034030250827,2.06431568366397,NA,NA,17.6982634820462
"DMA","Dominica","LCN","Upper middle income",2002,NA,NA,NA,NA,13.4800218448008
"DOM","Dominican Republic","LCN","Upper middle income",2007,NA,NA,16.0280341957463,7.82537965492919,8.62655769410967
"DOM","Dominican Republic","LCN","Upper middle income",2008,NA,NA,30.4149172440571,17.0518051947684,13.2522485809548
"DOM","Dominican Republic","LCN","Upper middle income",2009,NA,NA,35.2216905669836,23.7461626936187,14.1574896859453
"DOM","Dominican Republic","LCN","Upper middle income",2010,NA,NA,38.8437548335128,26.8893801160353,18.348229345014
"DOM","Dominican Republic","LCN","Upper middle income",2011,NA,NA,35.568035402766,24.8122302448469,15.0754845624112
"DOM","Dominican Republic","LCN","Upper middle income",2012,NA,NA,40.1006844993442,30.2987336670394,16.3167573575648
"DOM","Dominican Republic","LCN","Upper middle income",2013,NA,NA,34.0965942551109,27.1713663906607,17.0356098383095
"DOM","Dominican Republic","LCN","Upper middle income",2014,NA,NA,38.8153048316991,28.1445881540365,17.4957161244023
"DOM","Dominican Republic","LCN","Upper middle income",2015,NA,NA,40.0735378651026,26.2119350675705,16.8148325417198
"DOM","Dominican Republic","LCN","Upper middle income",2016,NA,NA,37.8022089079608,27.0227898534606,17.3077184052733
"DOM","Dominican Republic","LCN","Upper middle income",2017,NA,NA,38.4665111954547,28.5666386368352,22.4838634293408
"DOM","Dominican Republic","LCN","Upper middle income",2018,NA,NA,36.5923769228709,27.8433998118879,22.8498986500347
"DOM","Dominican Republic","LCN","Upper middle income",2019,NA,NA,31.2769444921742,26.2883196387253,14.9794476603565
"DOM","Dominican Republic","LCN","Upper middle income",2021,NA,NA,40.2226980850112,33.9755131642006,26.9818116227404
"ECU","Ecuador","LCN","Upper middle income",2008,NA,NA,57.1651592840046,34.0201443307251,28.1403794713317
"ECU","Ecuador","LCN","Upper middle income",2010,NA,NA,52.3697173223647,32.4210705834088,32.105269327249
"ECU","Ecuador","LCN","Upper middle income",2011,NA,NA,52.9081577279777,29.4509018490679,31.8959638591543
"ECU","Ecuador","LCN","Upper middle income",2012,NA,NA,63.5005610164891,35.8267105938845,34.6134197919513
"ECU","Ecuador","LCN","Upper middle income",2014,NA,NA,36.7376307649262,20.298206448935,20.4697548772952
"ECU","Ecuador","LCN","Upper middle income",2015,NA,NA,38.0473191533333,19.6272316617446,20.9458828189762
"ECU","Ecuador","LCN","Upper middle income",2016,NA,NA,36.7086991214614,17.9180825134229,31.7863194870111
"ECU","Ecuador","LCN","Upper middle income",2017,NA,NA,41.3415000900441,19.5453818078685,21.0629891787001
"ECU","Ecuador","LCN","Upper middle income",2018,NA,NA,44.5873673023696,19.5112575991924,23.53497628567
"ECU","Ecuador","LCN","Upper middle income",2019,NA,NA,44.9569554645397,20.2222686078675,25.7916044332483
"ECU","Ecuador","LCN","Upper middle income",2020,16.1659300160477,11.9659290850755,43.3796472936842,25.1759928582691,24.507165715934
"ECU","Ecuador","LCN","Upper middle income",2021,NA,NA,63.4700590056177,32.5916128718029,30.2304663468743
