"country_code","country","region","income_class","year","uct_pq","uct_total","cct_pq","cct_total","poverty_gap_reduction"
"ECU","Ecuador","LCN","Upper middle income",2022,NA,NA,56.2171283080094,27.3638874928207,31.3954980170477
"EGY","Egypt, Arab Rep.","MEA","Lower middle income",2008,8.63156265814464,5.51805535793874,NA,NA,52.1329573851592
"SLV","El Salvador","LCN","Upper middle income",2007,NA,NA,NA,NA,4.06592491893603
"SLV","El Salvador","LCN","Upper middle income",2008,7.34781950333131,2.34122270636004,NA,NA,7.76075764750699
"SLV","El Salvador","LCN","Upper middle income",2009,16.4126452158455,5.7707481119688,NA,NA,7.87992342666894
"SLV","El Salvador","LCN","Upper middle income",2010,16.9011409004785,6.64580030177706,NA,NA,7.55725649158061
"SLV","El Salvador","LCN","Upper middle income",2011,16.7228831542864,7.05451502633226,NA,NA,9.19068965621526
"SLV","El Salvador","LCN","Upper middle income",2012,16.3085653603958,6.62995370015232,16.498847973322,6.32114391740175,5.97074712945517
"SLV","El Salvador","LCN","Upper middle income",2014,12.2375164291027,5.41130167597065,NA,NA,7.85539137134857
"SLV","El Salvador","LCN","Upper middle income",2015,NA,NA,11.9381314060671,4.29462501714134,5.39067505325107
"SLV","El Salvador","LCN","Upper middle income",2016,NA,NA,13.4463106020552,4.58956666932677,4.36269279219817
"SLV","El Salvador","LCN","Upper middle income",2017,NA,NA,10.5549124952404,3.74198879206093,5.51837493010893
"SLV","El Salvador","LCN","Upper middle income",2018,NA,NA,5.93194228812097,2.06249398493851,5.22103753732995
"SLV","El Salvador","LCN","Upper middle income",2019,NA,NA,3.71334590732572,1.19113699058841,5.32002826469369
"SLV","El Salvador","LCN","Upper middle income",2021,23.419165373777,23.4087733986227,NA,NA,16.2715917007188
"SLV","El Salvador","LCN","Upper middle income",2022,26.7006187808411,30.1673572645678,NA,NA,16.2156713431239
"SWZ","Eswatini","SSF","Lower middle income",2009,4.01164444128796,2.58198498542908,NA,NA,27.7491193455985
"SWZ","Eswatini","SSF","Lower middle income",2016,NA,NA,NA,NA,33.2405263636872
"ETH","Ethiopia","SSF","Low income",2015,3.17889131315151,2.85291906849352,NA,NA,12.2621024248647
"ETH","Ethiopia","SSF","Low income",2018,3.47001567627809,3.69699381838635,NA,NA,9.41972349409394
"FJI","Fiji","EAS","Upper middle income",2008,7.10812265800971,6.39638450585616,NA,NA,25.6115162434532
"FJI","Fiji","EAS","Upper middle income",2013,9.46201105105581,6.12163909893395,NA,NA,20.6184706095345
"GAB","Gabon","SSF","Upper middle income",2005,NA,NA,NA,NA,20.4507741467357
"GAB","Gabon","SSF","Upper middle income",2017,4.54266137049614,5.78041770483043,NA,NA,8.66181295254612
"GMB","Gambia, The","SSF","Low income",1998,NA,NA,NA,NA,1.98787681678357
"GMB","Gambia, The","SSF","Low income",2010,NA,NA,NA,NA,0.869486283725482
"GMB","Gambia, The","SSF","Low income",2015,NA,NA,NA,NA,5.07401028548406
"GEO","Georgia","ECS","Upper middle income",2011,34.6125453206503,17.3556911058496,NA,NA,68.4493667434459
"GEO","Georgia","ECS","Upper middle income",2012,31.511461740421,16.4220811564854,NA,NA,65.007547023422
"GEO","Georgia","ECS","Upper middle income",2013,34.6676627497819,16.3519863665431,NA,NA,68.1035821322199
"GEO","Georgia","ECS","Upper middle income",2014,29.7725201091925,13.9004765757184,NA,NA,71.5354063934288
"GEO","Georgia","ECS","Upper middle income",2015,29.1152116302066,13.5018688371199,NA,NA,71.7071838398426
"GEO","Georgia","ECS","Upper middle income",2016,29.116541661241,13.6059847900273,NA,NA,73.8087038213326
"GEO","Georgia","ECS","Upper middle income",2017,34.201133659615,15.6290389941769,NA,NA,70.077894830396
"GEO","Georgia","ECS","Upper middle income",2018,38.7440959014082,15.2368958604305,NA,NA,70.0616876157336
"GEO","Georgia","ECS","Upper middle income",2019,35.6264430379446,14.8592813949318,NA,NA,73.2162336810706
"GEO","Georgia","ECS","Upper middle income",2020,30.8939059298978,14.0894013298823,NA,NA,75.0235417897688
"GEO","Georgia","ECS","Upper middle income",2021,33.0684358103998,15.1390716537531,NA,NA,75.2523664502448
"GHA","Ghana","SSF","Lower middle income",2012,NA,NA,NA,NA,4.76692192815444
"GHA","Ghana","SSF","Lower middle income",2016,5.17262732746577,1.47956499458237,NA,NA,2.72589498093545
"GTM","Guatemala","LCN","Upper middle income",2006,NA,NA,NA,NA,3.26935103506568
"GTM","Guatemala","LCN","Upper middle income",2011,NA,NA,49.6814318741792,30.6477857551817,4.29346620827112
"GTM","Guatemala","LCN","Upper middle income",2014,NA,NA,30.0181192478298,20.4785617813603,2.23941877322441
"GIN","Guinea","SSF","Lower middle income",2012,1.28487735302024,1.7142901320881,NA,NA,1.2017658433395
"GIN","Guinea","SSF","Lower middle income",2018,NA,NA,NA,NA,0.759947501823076
"GNB","Guinea-Bissau","SSF","Low income",2018,NA,NA,NA,NA,2.25057856759623
"GNB","Guinea-Bissau","SSF","Low income",2021,5.79986803211861,5.4637555785969,NA,NA,1.06828517823792
"HND","Honduras","LCN","Lower middle income",2008,NA,NA,7.29803697441953,3.52385507164426,13.1214607143358
"HND","Honduras","LCN","Lower middle income",2009,NA,NA,58.035197541726,36.1211588313481,26.1743004246415
"HND","Honduras","LCN","Lower middle income",2010,NA,NA,3.70325699797785,2.4379376740484,3.8007475942698
"HND","Honduras","LCN","Lower middle income",2011,NA,NA,9.63741633727292,7.03939130916545,9.66776327950096
"HND","Honduras","LCN","Lower middle income",2013,NA,NA,16.0739625886906,10.1224680262662,13.2205489223252
"HND","Honduras","LCN","Lower middle income",2015,NA,NA,33.5080122880985,15.4981411247975,23.1491035211695
"HND","Honduras","LCN","Lower middle income",2016,NA,NA,16.0351040193409,7.28019234703323,11.7794807830212
"HND","Honduras","LCN","Lower middle income",2017,NA,NA,24.8986882751122,12.8061254827785,16.1395846769651
"HND","Honduras","LCN","Lower middle income",2018,NA,NA,27.7811856767174,13.9630101424179,13.9420083040778
"HND","Honduras","LCN","Lower middle income",2019,NA,NA,17.0432175687634,6.99179210023862,6.67653709444933
"HUN","Hungary","ECS","High income",2007,76.9378259445421,52.4424268833455,NA,NA,86.6597157349366
"IND","India","SAS","Lower middle income",2011,NA,NA,NA,NA,22.8455782954877
"IDN","Indonesia","EAS","Upper middle income",2015,38.9463585636445,20.2224660140588,NA,NA,38.1704460988792
"IDN","Indonesia","EAS","Upper middle income",2016,6.40866228391779,3.7177040446357,NA,NA,7.11547188347124
"IDN","Indonesia","EAS","Upper middle income",2017,NA,NA,14.6735403510868,6.55766860606239,3.99548590162223
"IDN","Indonesia","EAS","Upper middle income",2018,3.36898517061385,2.31930353428454,22.2724332115493,10.7581861708951,5.74863313587406
"IDN","Indonesia","EAS","Upper middle income",2019,2.03831058966163,1.96727544187687,26.1075736369815,14.1705135252679,7.80860175664651
"IDN","Indonesia","EAS","Upper middle income",2020,5.91699633285547,4.93559066798759,27.8849873169668,14.6218166891227,11.3906613128819
"IDN","Indonesia","EAS","Upper middle income",2021,23.8670484046952,22.2649390931335,27.8448776507407,15.3057156526582,17.3358337425596
"IDN","Indonesia","EAS","Upper middle income",2022,46.854039467714,35.0946644903415,29.6634564239007,17.4260997447684,26.9658931852442
"IRN","Iran, Islamic Rep.","MEA","Upper middle income",2017,93.6768166144754,91.4170356012358,NA,NA,41.7028919393366
"IRN","Iran, Islamic Rep.","MEA","Upper middle income",2018,93.8771543445648,90.7291442335524,NA,NA,38.0971034710538
"IRN","Iran, Islamic Rep.","MEA","Upper middle income",2019,94.5332013735173,90.6599360096382,NA,NA,35.0059570334026
"IRN","Iran, Islamic Rep.","MEA","Upper middle income",2020,89.7734259224147,89.875415722542,NA,NA,73.5817291866619
"IRQ","Iraq","MEA","Upper middle income",2006,83.1800720822614,75.9668971124368,NA,NA,35.4317800003932
"IRQ","Iraq","MEA","Upper middle income",2012,20.2648635746233,18.3375708983314,NA,NA,35.706111175846
"JAM","Jamaica","LCN","Upper middle income",2002,27.6206050695012,16.1336734026552,NA,NA,0.421704893577251
"JAM","Jamaica","LCN","Upper middle income",2010,NA,NA,44.4769140853302,24.0273274664196,16.4114729218637
"JAM","Jamaica","LCN","Upper middle income",2017,10.4331873775186,5.36706703457695,49.1024852293802,27.8508323643558,13.3493415552793
"JOR","Jordan","MEA","Lower middle income",2006,14.8107121312044,7.02352036651275,NA,NA,64.0993012038651
"JOR","Jordan","MEA","Lower middle income",2010,18.0425526812457,8.38907503624262,NA,NA,56.8457026345465
"KAZ","Kazakhstan","ECS","Upper middle income",2007,2.70382416307343,0.852690256259712,NA,NA,23.5371342196238
"KAZ","Kazakhstan","ECS","Upper middle income",2010,2.01338968137822,0.743593636023805,NA,NA,48.3582206804984
"KAZ","Kazakhstan","ECS","Upper middle income",2014,48.8271614783282,40.1949971697255,NA,NA,77.1312982649947
"KAZ","Kazakhstan","ECS","Upper middle income",2015,25.5074952586118,16.6369619696223,NA,NA,74.3377232221221
"KAZ","Kazakhstan","ECS","Upper middle income",2017,14.3536904028379,8.06137340563348,NA,NA,76.5209305521872
"KAZ","Kazakhstan","ECS","Upper middle income",2018,11.8256280013686,7.10584470734398,NA,NA,77.8130866845152
"KAZ","Kazakhstan","ECS","Upper middle income",2019,17.3819936023018,8.53557595242221,NA,NA,80.6880361473865
"KAZ","Kazakhstan","ECS","Upper middle income",2020,22.0889641013118,10.9269583584142,NA,NA,84.5325345618764
"KAZ","Kazakhstan","ECS","Upper middle income",2021,25.852533435955,12.9282352861247,NA,NA,83.1397670165403
"KEN","Kenya","SSF","Lower middle income",2005,24.3064550452564,12.3275245800705,NA,NA,7.40318707042196
"KEN","Kenya","SSF","Lower middle income",2015,3.42789057146547,1.73276120404316,NA,NA,3.63956901865299
"KIR","Kiribati","EAS","Lower middle income",2019,NA,NA,NA,NA,13.6645514797173
"XKX","Kosovo","ECS","Upper middle income",2006,14.8627772069954,6.04723705463412,NA,NA,43.1771248501676
"XKX","Kosovo","ECS","Upper middle income",2011,27.7844624489457,9.62122866386789,NA,NA,51.1506967338225
"XKX","Kosovo","ECS","Upper middle income",2012,25.5225238496213,9.52024236925927,NA,NA,42.5120398093867
"XKX","Kosovo","ECS","Upper middle income",2013,22.5951900354883,7.89680516164752,NA,NA,42.9453240059385
"XKX","Kosovo","ECS","Upper middle income",2017,19.5405940037114,7.23811472661762,NA,NA,63.3868106899274
"KGZ","Kyrgyz Republic","ECS","Lower middle income",2006,14.3201401603913,6.79087661718,NA,NA,47.2980362835497
"KGZ","Kyrgyz Republic","ECS","Lower middle income",2011,14.628840429841,7.01711603688633,NA,NA,69.3453074991709
"KGZ","Kyrgyz Republic","ECS","Lower middle income",2012,11.1151715216739,6.50162626065975,NA,NA,73.0099814482973
"KGZ","Kyrgyz Republic","ECS","Lower middle income",2013,12.7318087621926,6.51217667323292,NA,NA,74.9179429472352
"KGZ","Kyrgyz Republic","ECS","Lower middle income",2014,15.9176856587261,7.64070758651239,NA,NA,76.7135735132295
"KGZ","Kyrgyz Republic","ECS","Lower middle income",2015,11.3181439323431,7.2776628677494,NA,NA,75.188794413507
"KGZ","Kyrgyz Republic","ECS","Lower middle income",2016,10.9333952238769,7.63359345496274,NA,NA,76.9763850501006
"KGZ","Kyrgyz Republic","ECS","Lower middle income",2017,10.566654734676,7.6193038912769,NA,NA,77.9830406553136
"KGZ","Kyrgyz Republic","ECS","Lower middle income",2018,11.8576766507221,7.46478259259382,NA,NA,79.6394427859832
"KGZ","Kyrgyz Republic","ECS","Lower middle income",2019,12.7088556966128,7.4133241531336,NA,NA,79.3795088588528
"KGZ","Kyrgyz Republic","ECS","Lower middle income",2020,13.3506361701698,7.71692921219424,NA,NA,79.5695728847479
"LAO","Lao PDR","EAS","Lower middle income",2007,NA,NA,NA,NA,4.22049424121894
"LAO","Lao PDR","EAS","Lower middle income",2018,NA,NA,NA,NA,10.9710096714252
"LVA","Latvia","ECS","High income",2008,34.7721680087556,33.4332357928637,NA,NA,71.5137485850431
"LVA","Latvia","ECS","High income",2009,60.7884306404325,45.9007353206044,NA,NA,76.5122348246305
"LSO","Lesotho","SSF","Lower middle income",2017,19.6458589337092,11.8514907584959,NA,NA,52.5734406874405
"LBR","Liberia","SSF","Low income",2014,NA,NA,NA,NA,2.35178665314279
"LBR","Liberia","SSF","Low income",2016,2.63022383933185,1.25887474548618,NA,NA,4.19566675523763
"LTU","Lithuania","ECS","High income",2008,62.4889301479879,51.9721552105927,NA,NA,78.6285767332954
"MWI","Malawi","SSF","Low income",2004,NA,NA,NA,NA,1.82601834182608
"MWI","Malawi","SSF","Low income",2010,NA,NA,NA,NA,0.569349472140319
"MWI","Malawi","SSF","Low income",2013,NA,NA,NA,NA,2.52541928413491
"MWI","Malawi","SSF","Low income",2016,3.22329205859835,2.11924991926423,NA,NA,5.0548964155407
"MWI","Malawi","SSF","Low income",2019,6.92442030008936,4.9549145599624,NA,NA,6.57204348108823
"MYS","Malaysia","EAS","Upper middle income",2008,93.5519975919272,82.6636986186035,NA,NA,21.9663770399304
"MYS","Malaysia","EAS","Upper middle income",2012,90.6972482154045,56.3799138869108,NA,NA,5.63670971923019
"MYS","Malaysia","EAS","Upper middle income",2014,94.9620947359867,70.8515572061449,NA,NA,26.9074337263213
"MYS","Malaysia","EAS","Upper middle income",2016,93.9217143247592,66.9554855625788,NA,NA,28.5860864050269
"MDV","Maldives","SAS","Upper middle income",2004,NA,NA,NA,NA,2.10619839872501
"MDV","Maldives","SAS","Upper middle income",2009,24.6686660868789,23.145561078046,NA,NA,44.7674870013393
"MDV","Maldives","SAS","Upper middle income",2016,NA,NA,4.13980646628535,1.92292787050281,35.0430631132735
"MDV","Maldives","SAS","Upper middle income",2019,NA,NA,5.79555880053478,4.14432706294466,41.1729476135269
"MLI","Mali","SSF","Low income",2009,NA,NA,NA,NA,1.19730365993006
"MLI","Mali","SSF","Low income",2018,2.80422339005351,2.08312153811366,NA,NA,2.94419165770705
"MLI","Mali","SSF","Low income",2021,12.0314913510739,9.83964803397621,NA,NA,6.7712981337566
"MHL","Marshall Islands","EAS","Upper middle income",1999,NA,NA,NA,NA,0.960783553450082
"MHL","Marshall Islands","EAS","Upper middle income",2019,NA,NA,NA,NA,62.6696750869254
"MRT","Mauritania","SSF","Lower middle income",2008,NA,NA,NA,NA,41.49842064301
"MUS","Mauritius","SSF","Upper middle income",2006,7.3781493788848,2.60600435471558,NA,NA,56.2347034976361
"MUS","Mauritius","SSF","Upper middle income",2012,8.84500875264222,3.84989102606457,NA,NA,70.774668125932
"MUS","Mauritius","SSF","Upper middle income",2017,9.69182233497518,3.28580543215878,NA,NA,72.4706932987239
"MEX","Mexico","LCN","Upper middle income",2008,NA,NA,22.3085409471762,9.70429506473936,26.7100462291234
"MEX","Mexico","LCN","Upper middle income",2010,2.78619912580312,1.46394082488744,44.8458941108512,20.3676077682076,41.598837454751
"MEX","Mexico","LCN","Upper middle income",2012,1.82811521767188,1.08771777139371,58.5467888937441,24.2264697774266,38.9205459795765
"MEX","Mexico","LCN","Upper middle income",2014,2.40299911002196,1.29245066090086,47.6045765912998,21.6284439646525,31.1025815500472
"MEX","Mexico","LCN","Upper middle income",2016,2.63265691449767,1.58009332898363,50.4743268423139,22.166255229731,42.1819128735943
"MEX","Mexico","LCN","Upper middle income",2018,0.927514251271946,0.666969261674034,48.7979541229273,22.2139126771562,37.7395181936047
"MEX","Mexico","LCN","Upper middle income",2020,0.107095085410851,0.0931494214274022,26.5508126017617,16.4546404102645,37.4863356992154
"MEX","Mexico","LCN","Upper middle income",2022,NA,NA,31.3798986141057,17.3633385324968,39.9949931232135
"FSM","Micronesia, Fed. Sts.","EAS","Lower middle income",2000,4.61594127985113,6.25432892601284,NA,NA,31.8710254850573
"MDA","Moldova","ECS","Upper middle income",2010,21.3036199627944,11.8671116307295,NA,NA,72.0161110461641
"MDA","Moldova","ECS","Upper middle income",2012,24.6432943842956,13.5676443179618,NA,NA,74.9467088859248
"MDA","Moldova","ECS","Upper middle income",2013,21.0028712432503,12.5169819741246,NA,NA,76.0809872246766
"MDA","Moldova","ECS","Upper middle income",2017,27.9864891232373,15.5662726394775,NA,NA,81.1338952712827
"MDA","Moldova","ECS","Upper middle income",2018,30.4559949157491,16.6536030014459,NA,NA,85.4826833056897
"MNG","Mongolia","EAS","Upper middle income",2007,91.3695088708727,81.3878841505728,NA,NA,65.810332636461
"MNG","Mongolia","EAS","Upper middle income",2009,92.4669139862251,82.2014178249485,NA,NA,70.6909148212685
"MNG","Mongolia","EAS","Upper middle income",2010,87.9410570590273,86.2184437449824,NA,NA,64.2564985536857
"MNG","Mongolia","EAS","Upper middle income",2011,97.8078222724042,98.651155809448,NA,NA,72.8538950810972
"MNG","Mongolia","EAS","Upper middle income",2012,99.7684529944131,99.7858752821508,NA,NA,72.4614756376468
"MNG","Mongolia","EAS","Upper middle income",2014,95.0830606903376,82.9032226366066,NA,NA,66.215508353627
"MNG","Mongolia","EAS","Upper middle income",2016,96.7066865338124,85.2399082945445,NA,NA,73.3109132622278
"MNG","Mongolia","EAS","Upper middle income",2018,96.3105723583857,83.7780022142493,NA,NA,73.4913633871001
"MNG","Mongolia","EAS","Upper middle income",2020,98.3519765153068,83.4465931480339,NA,NA,80.5911855621355
"MNE","Montenegro","ECS","Upper middle income",2011,NA,NA,NA,NA,78.8000105311308
"MNE","Montenegro","ECS","Upper middle income",2012,19.236473972474,7.06175244433042,NA,NA,76.2983292783336
"MNE","Montenegro","ECS","Upper middle income",2013,27.1336928226781,9.56737837333664,NA,NA,77.754010061176
"MNE","Montenegro","ECS","Upper middle income",2014,21.8031858236218,6.49375204954155,NA,NA,81.7147752310935
"MOZ","Mozambique","SSF","Low income",2008,7.67953432119163,5.17386062885989,NA,NA,6.82254905039501
"MOZ","Mozambique","SSF","Low income",2014,1.56771274550336,1.58029112385652,NA,NA,9.32591285912044
"MOZ","Mozambique","SSF","Low income",2019,3.6873373157815,2.40067348891014,NA,NA,5.54022237971115
"MMR","Myanmar","EAS","Lower middle income",2017,10.3804112290422,8.72516083441629,NA,NA,7.28371878588178
"NAM","Namibia","SSF","Upper middle income",2015,25.9698553709777,18.2542297798397,NA,NA,35.699793205958
"NPL","Nepal","SAS","Lower middle income",2010,2.33531618191546,2.14902011840385,NA,NA,13.2829165631423
"NIC","Nicaragua","LCN","Lower middle income",2005,NA,NA,NA,NA,11.2549819068029
"NIC","Nicaragua","LCN","Lower middle income",2009,NA,NA,8.34765028422393,3.86822407698155,5.07760713189857
"NIC","Nicaragua","LCN","Lower middle income",2014,NA,NA,NA,NA,7.35981749391083
"NER","Niger","SSF","Low income",2011,2.57620503769686,2.73622202437838,NA,NA,1.14361957948177
"NER","Niger","SSF","Low income",2014,4.03503882202045,4.03786399286628,NA,NA,1.75659532691243
"NER","Niger","SSF","Low income",2018,NA,NA,NA,NA,0.830862202540605
"NER","Niger","SSF","Low income",2021,7.31475088009352,7.13959761929212,NA,NA,0.951645303893037
"NGA","Nigeria","SSF","Lower middle income",2012,NA,NA,NA,NA,0.579203903334336
"NGA","Nigeria","SSF","Lower middle income",2015,NA,NA,NA,NA,6.9739865977741
"NGA","Nigeria","SSF","Lower middle income",2018,1.29702144135265,0.998666965498135,NA,NA,7.92993502569339
"PAK","Pakistan","SAS","Lower middle income",2007,1.14358362344597,2.59801245177306,NA,NA,15.2191972635488
"PAK","Pakistan","SAS","Lower middle income",2009,11.6895433539078,10.9971871600799,NA,NA,19.6758000005774
"PAK","Pakistan","SAS","Lower middle income",2013,19.7029894250613,11.1955738186767,NA,NA,16.2339293993316
"PAK","Pakistan","SAS","Lower middle income",2015,21.1084136975792,10.3594673999368,NA,NA,18.7774578517564
"PAK","Pakistan","SAS","Lower middle income",2018,20.5367190605854,9.98107672145174,NA,NA,25.0134363207076
