"country_code","country","region","income_class","year","uct_pq","uct_total","cct_pq","cct_total","poverty_gap_reduction"
"PLW","Palau","EAS","High income",2006,NA,NA,NA,NA,39.5138112127629
"PAN","Panama","LCN","High income",2008,2.4024734735737,3.75601442007181,27.1197626047934,8.76896995333827,16.2740469823893
"PAN","Panama","LCN","High income",2009,NA,NA,31.6295536868753,9.72823930391317,33.6043871148884
"PAN","Panama","LCN","High income",2010,NA,NA,35.1313248513083,13.7167328660152,33.4150112775698
"PAN","Panama","LCN","High income",2011,NA,NA,32.0244656753808,8.85429854270434,32.0794651655239
"PAN","Panama","LCN","High income",2012,NA,NA,32.0406301247776,9.07840248831479,29.4537467742118
"PAN","Panama","LCN","High income",2013,NA,NA,35.0371214534767,9.9561207408713,30.9277793371617
"PAN","Panama","LCN","High income",2014,NA,NA,32.9194698623508,9.02433319381825,29.5303959364195
"PAN","Panama","LCN","High income",2015,NA,NA,35.9461068814379,8.82484201163152,38.5153181737017
"PAN","Panama","LCN","High income",2016,NA,NA,36.0932074870295,9.26145106082642,38.1118214848183
"PAN","Panama","LCN","High income",2017,NA,NA,30.598927134118,7.86553811926579,39.5870071293986
"PAN","Panama","LCN","High income",2018,NA,NA,27.4813576985967,6.62108212691863,37.9479957296687
"PAN","Panama","LCN","High income",2019,NA,NA,25.6224513054961,6.18546852932355,37.4600735927462
"PAN","Panama","LCN","High income",2021,49.2944803328188,47.6295201437096,25.0610001765497,6.04333894143058,53.051479207806
"PAN","Panama","LCN","High income",2023,11.7160921983394,10.8273507623306,23.5390127081638,5.63912133545737,40.7843365972341
"PNG","Papua New Guinea","EAS","Lower middle income",2009,1.85499843560049,3.10633322006396,NA,NA,0.0332404523918668
"PRY","Paraguay","LCN","Upper middle income",2007,NA,NA,NA,NA,2.86883754535569
"PRY","Paraguay","LCN","Upper middle income",2008,NA,NA,7.90695371709528,6.43808005809687,11.1155954490694
"PRY","Paraguay","LCN","Upper middle income",2009,NA,NA,8.21891870083034,2.94760524645619,7.2644376286243
"PRY","Paraguay","LCN","Upper middle income",2010,NA,NA,13.4054055752062,4.55479012719744,6.53803971222244
"PRY","Paraguay","LCN","Upper middle income",2011,NA,NA,6.03205984792815,2.62853918744657,7.37761957363003
"PRY","Paraguay","LCN","Upper middle income",2012,NA,NA,22.6597737949241,6.54935956105866,8.79027397280575
"PRY","Paraguay","LCN","Upper middle income",2013,NA,NA,13.132516879977,4.7209650858572,9.72958753738812
"PRY","Paraguay","LCN","Upper middle income",2014,NA,NA,19.5694995882143,6.74529209369134,11.1167846212766
"PRY","Paraguay","LCN","Upper middle income",2015,NA,NA,26.5002048575336,8.21218484136255,15.4921416414761
"PRY","Paraguay","LCN","Upper middle income",2016,NA,NA,30.9303390397769,10.2685527418114,15.9766058937501
"PRY","Paraguay","LCN","Upper middle income",2017,NA,NA,31.7709807671717,10.6760449170891,18.8097781732984
"PRY","Paraguay","LCN","Upper middle income",2018,NA,NA,31.1435987590786,11.1234707003027,35.7052706365923
"PRY","Paraguay","LCN","Upper middle income",2019,NA,NA,28.6349966155525,10.5507331146301,37.0597309849413
"PRY","Paraguay","LCN","Upper middle income",2020,57.7092452244639,53.2961115989331,26.3436307695764,11.1808273715939,29.0812082593876
"PRY","Paraguay","LCN","Upper middle income",2021,NA,NA,23.5968171528425,9.1122335276326,23.7627280326145
"PRY","Paraguay","LCN","Upper middle income",2022,NA,NA,23.3096288577889,8.96468582528834,21.7194781515841
"PER","Peru","LCN","Upper middle income",2008,NA,NA,29.8420930062808,9.18037974526419,11.4718117897071
"PER","Peru","LCN","Upper middle income",2009,NA,NA,29.6938196744297,9.76045368047786,12.2171004426584
"PER","Peru","LCN","Upper middle income",2010,NA,NA,25.6414652052269,8.24232898678982,11.3747043111997
"PER","Peru","LCN","Upper middle income",2011,NA,NA,29.2581060577907,8.35458313169291,10.0496399489104
"PER","Peru","LCN","Upper middle income",2012,NA,NA,29.0561404761055,8.238051713591,9.83373492777569
"PER","Peru","LCN","Upper middle income",2013,NA,NA,35.7037434461088,10.9951999776496,10.3065815775683
"PER","Peru","LCN","Upper middle income",2014,NA,NA,38.0099260859567,12.0002153064111,10.4771804371822
"PER","Peru","LCN","Upper middle income",2015,NA,NA,42.8327636455902,14.0751317608911,16.7962201995228
"PER","Peru","LCN","Upper middle income",2016,NA,NA,40.9703419795195,13.6232993179738,16.9644226101925
"PER","Peru","LCN","Upper middle income",2017,NA,NA,40.4687436249195,13.0617221777429,17.0587362904664
"PER","Peru","LCN","Upper middle income",2018,10.5993212723959,4.62600775742746,39.1495544350734,12.5664050768508,18.4019514504501
"PER","Peru","LCN","Upper middle income",2019,0.824306377828492,0.456238759420005,36.8414318194157,11.6657966905854,17.2223385129069
"PER","Peru","LCN","Upper middle income",2020,77.3639707748343,66.7331169545708,32.2699926042832,14.5950307633379,30.7185200007772
"PER","Peru","LCN","Upper middle income",2021,84.9004511101612,75.0202783438307,32.1817028232804,14.1325556462338,30.4292083424137
"PER","Peru","LCN","Upper middle income",2022,75.2258471752064,57.9842978627102,29.7700020720534,12.3844084903846,24.2278623624549
"PHL","Philippines","EAS","Lower middle income",2006,NA,NA,NA,NA,4.4508090823948
"PHL","Philippines","EAS","Lower middle income",2013,2.33745285882419,1.49375624991125,50.7538120926525,20.9738469391958,35.2178849010145
"PHL","Philippines","EAS","Lower middle income",2015,NA,NA,56.9440528150921,26.1970415285498,16.4708832542537
"PHL","Philippines","EAS","Lower middle income",2018,NA,NA,47.2279606237967,23.2209666936538,35.7875538241103
"POL","Poland","ECS","High income",2005,60.297674444488,28.6397603622364,NA,NA,85.5523039139223
"POL","Poland","ECS","High income",2006,58.3938372258855,26.7983024662543,NA,NA,85.3510527075258
"POL","Poland","ECS","High income",2007,56.2999645409727,25.8052343160139,NA,NA,84.5730189294411
"POL","Poland","ECS","High income",2008,52.0062388165005,22.8936896521628,NA,NA,84.0833308420479
"POL","Poland","ECS","High income",2009,49.9849255235348,21.0921929831068,NA,NA,84.2573630410318
"POL","Poland","ECS","High income",2010,48.8884361334779,19.369797969846,NA,NA,84.3496455822105
"POL","Poland","ECS","High income",2011,47.6542751284201,18.6127833409743,NA,NA,84.2909681897752
"POL","Poland","ECS","High income",2012,46.9620580143857,18.1381645132413,NA,NA,84.3768016571802
"POL","Poland","ECS","High income",2015,41.0090429892689,15.6490312634485,NA,NA,84.9282707887725
"POL","Poland","ECS","High income",2016,38.1670825645903,16.7190602631108,NA,NA,85.1638276877532
"POL","Poland","ECS","High income",2017,44.4258022467003,23.2423261777038,NA,NA,84.2814240940345
"POL","Poland","ECS","High income",2019,66.8165382136408,46.2929701181617,NA,NA,88.8005635189753
"ROU","Romania","ECS","High income",2008,76.7778352768807,51.9132550634763,NA,NA,82.7358429567728
"ROU","Romania","ECS","High income",2011,79.1560397408111,52.4256113726615,NA,NA,85.3585674534522
"ROU","Romania","ECS","High income",2012,79.1079326904824,52.5757032377028,NA,NA,84.5066344015628
"ROU","Romania","ECS","High income",2016,79.6442617910717,51.1152184145082,NA,NA,84.6103550464881
"ROU","Romania","ECS","High income",2019,75.1745652355734,51.28820675049,NA,NA,84.4614673343991
"ROU","Romania","ECS","High income",2020,75.3292740995203,50.690810655604,NA,NA,85.3811696398114
"ROU","Romania","ECS","High income",2021,75.643982484694,49.9598038967399,NA,NA,85.4256000249132
"RUS","Russian Federation","ECS","High income",2014,63.9811395874638,57.6682032247258,NA,NA,66.0602430099991
"RUS","Russian Federation","ECS","High income",2015,64.1782715584875,57.6725047256713,NA,NA,64.9392380034958
"RUS","Russian Federation","ECS","High income",2016,68.7783506136894,59.0627124268909,NA,NA,64.1628402443898
"RUS","Russian Federation","ECS","High income",2017,67.6425897384404,57.1583164926036,NA,NA,72.2991977527881
"RWA","Rwanda","SSF","Low income",2005,NA,NA,NA,NA,0.722560071399302
"RWA","Rwanda","SSF","Low income",2010,0.886730204408935,0.758469611342089,NA,NA,4.46819366414242
"RWA","Rwanda","SSF","Low income",2013,1.53222588247458,1.09349768150647,NA,NA,10.0119049676578
"WSM","Samoa","EAS","Lower middle income",2008,NA,NA,NA,NA,39.8124592228929
"SEN","Senegal","SSF","Lower middle income",2011,NA,NA,NA,NA,4.6675223281597
"SEN","Senegal","SSF","Lower middle income",2018,26.472240606251,15.9915044839026,NA,NA,3.67632242595619
"SEN","Senegal","SSF","Lower middle income",2021,16.1054577516089,11.6903772404202,25.6907182238654,14.1811178960877,3.34828522678653
"SRB","Serbia","ECS","Upper middle income",2007,21.3034022594197,10.3593113109206,NA,NA,77.4854158221147
"SRB","Serbia","ECS","Upper middle income",2010,24.8635968820722,10.3547916548999,NA,NA,82.0732289851512
"SRB","Serbia","ECS","Upper middle income",2013,25.8268241305248,10.956696620552,NA,NA,81.2863139078992
"SRB","Serbia","ECS","Upper middle income",2015,26.9667130765946,11.6021284919955,NA,NA,82.4163811934872
"SRB","Serbia","ECS","Upper middle income",2018,21.217564494101,7.99663414601813,NA,NA,83.8566960712459
"SRB","Serbia","ECS","Upper middle income",2019,19.4873089556197,7.62101221283407,NA,NA,81.9457398464587
"SRB","Serbia","ECS","Upper middle income",2021,13.4706242332255,5.62929216089887,NA,NA,82.5299876539911
"SRB","Serbia","ECS","Upper middle income",2022,12.2117074667707,4.76830049960559,NA,NA,80.4781074642466
"SLE","Sierra Leone","SSF","Low income",2018,7.71433471717453,6.9407516814259,NA,NA,2.40237711040902
"SVK","Slovak Republic","ECS","High income",2009,85.9847355645823,57.2526478330392,NA,NA,78.994972696916
"SLB","Solomon Islands","EAS","Lower middle income",2005,1.10697292212998,1.66450777565671,NA,NA,3.55237237501186
"ZAF","South Africa","SSF","Upper middle income",2005,71.8156350104486,43.2043083367881,NA,NA,72.4308885409353
"ZAF","South Africa","SSF","Upper middle income",2010,74.0982312204546,44.9519556210778,NA,NA,66.8470035264637
"ZAF","South Africa","SSF","Upper middle income",2014,82.6229669052228,51.9784111882205,NA,NA,74.1601489595039
"ZAF","South Africa","SSF","Upper middle income",2016,86.290195071701,57.3995099921168,NA,NA,13.5473971251643
"ZAF","South Africa","SSF","Upper middle income",2018,92.078813507002,56.9930707198488,NA,NA,11.4881909150695
"ZAF","South Africa","SSF","Upper middle income",2019,86.6431997739359,59.3512459599402,NA,NA,15.3591465166642
"ZAF","South Africa","SSF","Upper middle income",2020,89.4145578780304,62.0189939943027,NA,NA,8.51533719581011
"ZAF","South Africa","SSF","Upper middle income",2021,86.5419351970755,58.7984611920676,NA,NA,12.0199788814172
"SSD","South Sudan","SSF","Low income",2009,0.880968041919648,1.82425380022246,NA,NA,0.0934175786090869
"LKA","Sri Lanka","SAS","Lower middle income",2006,51.2278675613062,28.9322089271824,NA,NA,26.2802223859588
"LKA","Sri Lanka","SAS","Lower middle income",2009,43.6974304271218,22.7934290552775,NA,NA,24.1161831086727
"LKA","Sri Lanka","SAS","Lower middle income",2012,36.5984763518615,18.8463340618355,NA,NA,26.4905637395912
"LKA","Sri Lanka","SAS","Lower middle income",2016,37.3037565596761,19.0224167006033,NA,NA,33.9680622482222
"LKA","Sri Lanka","SAS","Lower middle income",2019,38.3215413082462,20.9884577735958,NA,NA,36.9696046153102
"SDN","Sudan","SSF","Low income",2009,2.44192484468786,1.28702726111963,NA,NA,0.070961357339045
"SYR","Syrian Arab Republic","MEA","Low income",2003,NA,NA,NA,NA,28.3975675404044
"STP","São Tomé and Príncipe","SSF","Lower middle income",2017,3.88559198924673,2.86245464845511,NA,NA,2.38528354428629
"TJK","Tajikistan","ECS","Lower middle income",2011,NA,NA,NA,NA,20.497109570336
"TZA","Tanzania","SSF","Lower middle income",2012,NA,NA,NA,NA,1.29804396643184
"TZA","Tanzania","SSF","Lower middle income",2014,NA,NA,NA,NA,1.70020886504205
"THA","Thailand","EAS","Upper middle income",2006,1.64167858696163,1.06731483155268,NA,NA,0.584343399687003
"THA","Thailand","EAS","Upper middle income",2009,1.44479662141788,1.16478705914576,NA,NA,25.4167827214861
"THA","Thailand","EAS","Upper middle income",2011,11.0239927771557,6.91382463024203,NA,NA,35.7433349571505
"THA","Thailand","EAS","Upper middle income",2013,4.77969333627874,3.07765007364337,NA,NA,34.7477022873158
"THA","Thailand","EAS","Upper middle income",2017,19.0062444563628,21.4992559692712,NA,NA,26.4932803993871
"THA","Thailand","EAS","Upper middle income",2019,75.5343452360479,53.2959547499145,NA,NA,29.1348252344591
"THA","Thailand","EAS","Upper middle income",2021,87.1710476716206,73.3762118309334,NA,NA,34.3231882718439
"TLS","Timor-Leste","EAS","Lower middle income",2007,NA,NA,NA,NA,17.836739311844
"TGO","Togo","SSF","Low income",2011,NA,NA,NA,NA,2.10229562847363
"TGO","Togo","SSF","Low income",2018,NA,NA,NA,NA,2.52321451209064
"TGO","Togo","SSF","Low income",2021,11.0318906542361,9.18033944216181,NA,NA,4.04574306127195
"TUN","Tunisia","MEA","Lower middle income",2010,11.7946128845215,8.32749176025391,NA,NA,1.73249089717865
"TUN","Tunisia","MEA","Lower middle income",2015,NA,NA,15.6825992906039,7.88530728778843,0.922430903019969
"TUN","Tunisia","MEA","Lower middle income",2021,NA,NA,16.2504366666357,8.59487658083251,1.68487929110347
"TUR","Türkiye","ECS","Upper middle income",2004,11.2429140593311,7.30253119856387,NA,NA,50.2188288927598
"TUR","Türkiye","ECS","Upper middle income",2005,3.4538955268246,1.51867591658378,NA,NA,50.2416060660858
"TUR","Türkiye","ECS","Upper middle income",2006,7.31131430609834,2.54321730741381,NA,NA,51.0442471152976
"TUR","Türkiye","ECS","Upper middle income",2007,10.8326140364084,3.12756915470069,NA,NA,50.8723036985927
"TUR","Türkiye","ECS","Upper middle income",2008,15.5576381437113,4.39032322647986,NA,NA,51.463796117505
"TUR","Türkiye","ECS","Upper middle income",2009,17.627264853137,5.45374273931661,NA,NA,51.6240953454439
"TUR","Türkiye","ECS","Upper middle income",2010,21.5719416315693,6.4623491227328,NA,NA,53.2960390309134
"TUR","Türkiye","ECS","Upper middle income",2011,21.7808177285221,6.44080584899098,NA,NA,54.7503961732278
"TUR","Türkiye","ECS","Upper middle income",2012,18.4569539197096,4.92473012532134,NA,NA,58.350782772426
"TUR","Türkiye","ECS","Upper middle income",2013,20.3271337304049,5.75839274686593,NA,NA,57.9992221296824
"TUR","Türkiye","ECS","Upper middle income",2014,20.6730285412645,5.8411827431614,NA,NA,59.7262360407683
"TUR","Türkiye","ECS","Upper middle income",2015,25.4985820373311,6.95271379210545,NA,NA,60.205638714052
"TUR","Türkiye","ECS","Upper middle income",2016,24.6297756528492,7.15562670303156,NA,NA,62.4258115461864
"TUR","Türkiye","ECS","Upper middle income",2017,24.0390491897417,7.18517995667648,NA,NA,64.5275081057495
"TUR","Türkiye","ECS","Upper middle income",2018,18.2322065752862,5.58447177617431,NA,NA,63.3433002764864
"TUR","Türkiye","ECS","Upper middle income",2019,18.8067609898253,5.18410032887242,NA,NA,62.9875847558178
"UGA","Uganda","SSF","Low income",2009,NA,NA,NA,NA,0.340234151788025
"UGA","Uganda","SSF","Low income",2012,0.96297096951782,1.53715580380417,NA,NA,1.10722705263151
"UGA","Uganda","SSF","Low income",2016,0.455521668352257,0.642201135484781,NA,NA,0.875879101107183
"UKR","Ukraine","ECS","Upper middle income",2006,29.1246627415022,16.1916778380502,NA,NA,80.0076039214349
"UKR","Ukraine","ECS","Upper middle income",2011,33.4477074606229,20.1880784460529,NA,NA,84.7061640199158
"UKR","Ukraine","ECS","Upper middle income",2012,32.5114838365393,20.3398598234924,NA,NA,86.5122105176497
"UKR","Ukraine","ECS","Upper middle income",2013,33.5665125809972,21.5439037679357,NA,NA,86.3116787656247
"UKR","Ukraine","ECS","Upper middle income",2015,36.1186901649983,23.0957182860421,NA,NA,81.2148871057342
"UKR","Ukraine","ECS","Upper middle income",2016,28.852094132156,22.0220332891859,NA,NA,75.5743311743634
"UKR","Ukraine","ECS","Upper middle income",2017,34.470442029912,22.1050772646099,NA,NA,82.3654370159191
"UKR","Ukraine","ECS","Upper middle income",2018,35.0392976987879,22.3686741093513,NA,NA,81.2734191567517
"UKR","Ukraine","ECS","Upper middle income",2019,NA,NA,NA,NA,79.3615448804589
"UKR","Ukraine","ECS","Upper middle income",2020,NA,NA,NA,NA,81.8125479960152
"URY","Uruguay","LCN","High income",2008,8.04770490083953,15.7658542497073,63.0070601788268,30.028852543725,60.3150225848819
"URY","Uruguay","LCN","High income",2009,6.16540955142752,15.0756378796169,79.5734911720551,38.6616337411248,52.7679731452407
"URY","Uruguay","LCN","High income",2010,6.93203993073603,14.8556408933774,81.3845664913286,39.6780781380061,55.0960024001092
"URY","Uruguay","LCN","High income",2011,5.39281126794027,14.6869571156639,80.4707349851132,36.4084479855557,52.786239253584
"URY","Uruguay","LCN","High income",2012,6.38259835866438,15.5225455697599,81.1787301727971,35.4410960879623,51.7716332604577
"URY","Uruguay","LCN","High income",2015,4.3677471103853,12.8972601119313,74.1426370366951,27.8001439100487,56.6777495870721
"URY","Uruguay","LCN","High income",2016,4.92858426481688,12.9528476910299,74.2101139345146,27.1754758658045,58.765252808885
"URY","Uruguay","LCN","High income",2017,4.13118284805169,11.9862525280353,75.0320410469081,27.406022380165,72.4215553988448
"URY","Uruguay","LCN","High income",2018,4.33743086573151,11.8562509378275,73.2835371638152,26.5278672418485,61.695306009218
"URY","Uruguay","LCN","High income",2019,4.16022571649201,12.1884829438929,74.1314849761726,26.2426628894701,74.541048906726
"URY","Uruguay","LCN","High income",2020,3.73091090857969,13.1668831399269,72.2732810942377,25.7349089747684,66.2300299713657
"URY","Uruguay","LCN","High income",2021,3.53646841823541,13.2900887813345,71.9932603724873,25.9808463668053,65.4134404298686
"URY","Uruguay","LCN","High income",2022,3.92923573865548,13.7770549765735,71.2610305144124,24.8072934005992,63.1511194302659
"UZB","Uzbekistan","ECS","Lower middle income",2018,8.69459895289409,4.96679872335337,NA,NA,48.666589276116
"VNM","Vietnam","EAS","Lower middle income",2006,2.80728076464923,1.91353587581782,NA,NA,30.8407328522927
"VNM","Vietnam","EAS","Lower middle income",2010,22.5827694859461,26.2144452398482,NA,NA,25.4032193098273
"VNM","Vietnam","EAS","Lower middle income",2012,46.0995611147021,15.959408611141,NA,NA,21.2011687077767
"VNM","Vietnam","EAS","Lower middle income",2014,39.1448072910001,12.4950288719894,NA,NA,21.3462508046
"VNM","Vietnam","EAS","Lower middle income",2018,20.497647904155,19.7014372168104,NA,NA,12.7187807663261
"VNM","Vietnam","EAS","Lower middle income",2020,82.1596875625609,85.7117408116216,NA,NA,49.2575315834218
"PSE","West Bank and Gaza","MEA","Lower middle income",2009,8.81197776960267,5.03189037557056,NA,NA,10.8384159614966
"PSE","West Bank and Gaza","MEA","Lower middle income",2016,45.8789143754883,21.1831366766673,NA,NA,5.71977040271286
"YEM","Yemen, Rep.","MEA","Low income",2005,11.0720385135024,8.40442577742252,NA,NA,13.3033737073757
"YEM","Yemen, Rep.","MEA","Low income",2014,42.2105758296723,34.6739429806573,NA,NA,21.6092919622314
"ZMB","Zambia","SSF","Lower middle income",2010,0.357073217843041,0.729851984965153,NA,NA,3.61112749335032
"ZMB","Zambia","SSF","Lower middle income",2015,0.619804191627166,1.4608717616904,NA,NA,0.059387053244114
"ZWE","Zimbabwe","SSF","Lower middle income",2017,0.421520242117395,0.439840295242242,NA,NA,14.8421451234211
"ZWE","Zimbabwe","SSF","Lower middle income",2019,NA,NA,NA,NA,37.7870597839355
